ncs_code;nom;noirceur%;saturation%;teinte;temperature;luminosite;clarte;is_neutre
S0530-G70Y;Jaune pâle;5;30;G70Y;chaud;mat;clair;0
S0530-G80Y;Jaune;5;30;G80Y;chaud;mat;clair;0
S0530-G90Y;Jaune;5;30;G90Y;chaud;mat;clair;0
S0530-R;Rose;5;30;R;chaud;mat;clair;0
S0530-R10B;Rose;5;30;R10B;chaud;mat;clair;0
S0530-R20B;Rose;5;30;R20B;chaud;mat;clair;0
S0530-R30B;Rose;5;30;R30B;chaud;mat;clair;0
S0530-R40B;Rose;5;30;R40B;chaud;mat;clair;0
S0530-Y;Jaune clair;5;30;Y;chaud;mat;clair;0
S0530-Y10R;Jaune;5;30;Y10R;chaud;mat;clair;0
S0530-Y20R;Jaune beige;5;30;Y20R;chaud;mat;clair;0
S0530-Y30R;Jaune beige;5;30;Y30R;chaud;mat;clair;0
S0530-Y40R;Jaune rosé;5;30;Y40R;chaud;mat;clair;0
S0530-Y50R;Beige rosé;5;30;Y50R;chaud;mat;clair;0
S0530-Y60R;Beige rosé;5;30;Y60R;chaud;mat;clair;0
S0530-Y70R;Beige rosé;5;30;Y70R;chaud;mat;clair;0
S0530-Y80R;Rose;5;30;Y80R;chaud;mat;clair;0
S0530-Y90R;Rose;5;30;Y90R;chaud;mat;clair;0
S0540-G50Y;Jaune vert;5;40;G50Y;chaud;mat;clair;0
S0540-G60Y;Jaune vert;5;40;G60Y;chaud;mat;clair;0
S0540-G70Y;Jaune;5;40;G70Y;chaud;mat;clair;0
S0540-G80Y;Jaune;5;40;G80Y;chaud;mat;clair;0
S0540-G90Y;Jaune;5;40;G90Y;chaud;mat;clair;0
S0540-R;Rose;5;40;R;chaud;mat;clair;0
S0540-R10B;Rose;5;40;R10B;chaud;mat;clair;0
S0540-R20B;Rose;5;40;R20B;chaud;mat;clair;0
S0540-R30B;Rose;5;40;R30B;chaud;mat;clair;0
S0540-Y;Jaune clair;5;40;Y;chaud;mat;clair;0
S0540-Y10R;Jaune clair;5;40;Y10R;chaud;mat;clair;0
S0540-Y20R;Jaune beige;5;40;Y20R;chaud;mat;clair;0
S0540-Y30R;Jaune orange;5;40;Y30R;chaud;mat;clair;0
S0540-Y40R;Jaune orange;5;40;Y40R;chaud;mat;clair;0
S0540-Y50R;Orange pâle;5;40;Y50R;chaud;mat;clair;0
S0540-Y60R;Orange clair;5;40;Y60R;chaud;mat;clair;0
S0540-Y70R;Beige rosé;5;40;Y70R;chaud;mat;clair;0
S0540-Y80R;Rose;5;40;Y80R;chaud;mat;clair;0
S0540-Y90R;Rose;5;40;Y90R;chaud;mat;clair;0
S0603-G80Y;Crème;6;3;G80Y;chaud;mat;clair;0
S0603-R20B;Gris rosé pâle;6;3;R20B;chaud;mat;clair;0
S0603-R40B;Gris clair;6;3;R40B;chaud;mat;clair;0
S0603-Y20R;Crème;6;3;Y20R;chaud;mat;clair;0
S0603-Y40R;Beige coquille d’œuf;6;3;Y40R;chaud;mat;clair;0
S0603-Y60R;Beige coquille d’œuf;6;3;Y60R;chaud;mat;clair;0
S0603-Y80R;Blanc cassé;6;3;Y80R;chaud;mat;clair;0
S0804-G60Y;Vert gris pâle;8;4;G60Y;chaud;mat;clair;0
S0804-G90Y;Crème;8;4;G90Y;chaud;mat;clair;0
S0804-R10B;Rose pâle;8;4;R10B;chaud;mat;clair;0
S0804-R30B;Gris clair;8;4;R30B;chaud;mat;clair;0
S0804-Y10R;Beige clair;8;4;Y10R;chaud;mat;clair;0
S0804-Y30R;Crème;8;4;Y30R;chaud;mat;clair;0
S0804-Y50R;Gris clair;8;4;Y50R;chaud;mat;clair;0
S0804-Y70R;Crème;8;4;Y70R;chaud;mat;clair;0
S0804-Y90R;Gris clair;8;4;Y90R;chaud;mat;clair;0
S0907-G60Y;Gris vert pâle;9;7;G60Y;chaud;mat;clair;0
S0907-G90Y;Jaune beige;9;7;G90Y;chaud;mat;clair;0
S0907-R10B;Rose pâle;9;7;R10B;chaud;mat;clair;0
S0907-R30B;Lilas pâle;9;7;R30B;chaud;mat;clair;0
S0907-Y10R;Beige clair;9;7;Y10R;chaud;mat;clair;0
S0907-Y30R;Beige rosé;9;7;Y30R;chaud;mat;clair;0
S0907-Y50R;Beige rosé;9;7;Y50R;chaud;mat;clair;0
S0907-Y70R;Rose pâle;9;7;Y70R;chaud;mat;clair;0
S0907-Y90R;Gris pâle rougeâtre;9;7;Y90R;chaud;mat;clair;0
S1002-G50Y;Gris clair;10;2;G50Y;chaud;mat;clair;0
S1002-R;Gris pastel;10;2;R;chaud;mat;clair;0
S1002-Y;Gris blanc;10;2;Y;chaud;mat;clair;0
S1002-Y50R;Gris clair;10;2;Y50R;chaud;mat;clair;0
S1005-G50Y;Vert pastel;10;5;G50Y;chaud;mat;clair;0
S1005-G60Y;Beige vert;10;5;G60Y;chaud;mat;clair;0
S1005-G70Y;Beige vert;10;5;G70Y;chaud;mat;clair;0
S1005-G80Y;Beige vert;10;5;G80Y;chaud;mat;clair;0
S1005-G90Y;Beige clair;10;5;G90Y;chaud;mat;clair;0
S1005-R;Violet clair;10;5;R;chaud;mat;clair;0
S1005-R10B;Violet clair;10;5;R10B;chaud;mat;clair;0
S1005-R20B;Violet clair;10;5;R20B;chaud;mat;clair;0
S1005-R30B;Gris clair;10;5;R30B;chaud;mat;clair;0
S1005-R40B;Gris clair;10;5;R40B;chaud;mat;clair;0
S1005-Y;Beige coquille d’œuf;10;5;Y;chaud;mat;clair;0
S1005-Y10R;Beige coquille d’œuf;10;5;Y10R;chaud;mat;clair;0
S1005-Y20R;Beige coquille d’œuf;10;5;Y20R;chaud;mat;clair;0
S1005-Y30R;Beige gris;10;5;Y30R;chaud;mat;clair;0
S1005-Y40R;Beige gris;10;5;Y40R;chaud;mat;clair;0
S1005-Y50R;Beige gris;10;5;Y50R;chaud;mat;clair;0
S1005-Y60R;Beige gris;10;5;Y60R;chaud;mat;clair;0
S1005-Y70R;Beige rosé;10;5;Y70R;chaud;mat;clair;0
S1005-Y80R;Beige rosé;10;5;Y80R;chaud;mat;clair;0
S1005-Y90R;Vieux rose;10;5;Y90R;chaud;mat;clair;0
S1010-G50Y;Vert pâle;10;10;G50Y;chaud;mat;clair;0
S1010-G60Y;Vert beige;10;10;G60Y;chaud;mat;clair;0
S1010-G70Y;Vert beige;10;10;G70Y;chaud;mat;clair;0
S1010-G80Y;Vert beige;10;10;G80Y;chaud;mat;clair;0
S1010-G90Y;Ivoire clair;10;10;G90Y;chaud;mat;clair;0
S1010-R;Rose pâle;10;10;R;chaud;mat;clair;0
S1010-R10B;Rose pâle;10;10;R10B;chaud;mat;clair;0
S1010-R20B;Rose pâle;10;10;R20B;chaud;mat;clair;0
S1010-R30B;Rose pâle;10;10;R30B;chaud;mat;clair;0
S1010-R40B;Lilas;10;10;R40B;chaud;mat;clair;0
S1010-Y;Jaune beige;10;10;Y;chaud;mat;clair;0
S1010-Y10R;Jaune clair;10;10;Y10R;chaud;mat;clair;0
S1010-Y20R;Blanc perlé- Beige;10;10;Y20R;chaud;mat;clair;0
S1010-Y30R;Jaune rosé;10;10;Y30R;chaud;mat;clair;0
S1010-Y40R;Ivoire clair- Rose clair;10;10;Y40R;chaud;mat;clair;0
S1010-Y50R;Jaune rosé;10;10;Y50R;chaud;mat;clair;0
S1010-Y60R;Rose;10;10;Y60R;chaud;mat;clair;0
S1010-Y70R;Rose jaune;10;10;Y70R;chaud;mat;clair;0
S1010-Y80R;Rose beige clair;10;10;Y80R;chaud;mat;clair;0
S1010-Y90R;Rose jaune;10;10;Y90R;chaud;mat;clair;0
S1015-G60Y;Jaune vert;10;15;G60Y;chaud;mat;clair;0
S1015-G80Y;Jaune gris;10;15;G80Y;chaud;mat;clair;0
S1015-G90Y;Jaune clair;10;15;G90Y;chaud;mat;clair;0
S1015-R;Rose pastel;10;15;R;chaud;mat;clair;0
S1015-R10B;Rose clair;10;15;R10B;chaud;mat;clair;0
S1015-R20B;Lilas clair;10;15;R20B;chaud;mat;clair;0
S1015-R40B;Lilas pâle;10;15;R40B;chaud;mat;clair;0
S1015-Y;Jaune clair;10;15;Y;chaud;mat;clair;0
S1015-Y10R;Jaune beige;10;15;Y10R;chaud;mat;clair;0
S1015-Y20R;Jaune beige;10;15;Y20R;chaud;mat;clair;0
S1015-Y30R;Beige rosé;10;15;Y30R;chaud;mat;clair;0
S1015-Y40R;Saumon;10;15;Y40R;chaud;mat;clair;0
S1015-Y50R;Rose saumon;10;15;Y50R;chaud;mat;clair;0
S1015-Y60R;Saumon;10;15;Y60R;chaud;mat;clair;0
S1015-Y70R;Rose pastel;10;15;Y70R;chaud;mat;clair;0
S1015-Y80R;Vieux rose Clair;10;15;Y80R;chaud;mat;clair;0
S1015-Y90R;Rose;10;15;Y90R;chaud;mat;clair;0
S1020-G50Y;Vert jaune;10;20;G50Y;chaud;mat;clair;0
S1020-G60Y;Vert jaune;10;20;G60Y;chaud;mat;clair;0
S1020-G70Y;Vert jaune;10;20;G70Y;chaud;mat;clair;0
S1020-G80Y;Jaune clair;10;20;G80Y;chaud;mat;clair;0
S1020-G90Y;Jaune clair;10;20;G90Y;chaud;mat;clair;0
S1020-R;Rose;10;20;R;chaud;mat;clair;0
S1020-R10B;Rose;10;20;R10B;chaud;mat;clair;0
S1020-R20B;Rose bleuté;10;20;R20B;chaud;mat;clair;0
S1020-R30B;Rose;10;20;R30B;chaud;mat;clair;0
S1020-R40B;Bleu rosé;10;20;R40B;chaud;mat;clair;0
S1020-Y;Jaune pâle;10;20;Y;chaud;mat;clair;0
S1020-Y10R;Jaune beige;10;20;Y10R;chaud;mat;clair;0
S1020-Y20R;Ivoire;10;20;Y20R;chaud;mat;clair;0
S1020-Y30R;Jaune rouge;10;20;Y30R;chaud;mat;clair;0
S1020-Y40R;Beige;10;20;Y40R;chaud;mat;clair;0
S1020-Y50R;Jaune rouge;10;20;Y50R;chaud;mat;clair;0
S1020-Y60R;Beige rouge;10;20;Y60R;chaud;mat;clair;0
S1020-Y70R;Rose;10;20;Y70R;chaud;mat;clair;0
S1020-Y80R;Rose;10;20;Y80R;chaud;mat;clair;0
S1020-Y90R;Rose;10;20;Y90R;chaud;mat;clair;0
S1030-G50Y;Vert clair;10;30;G50Y;chaud;mat;clair;0
S1030-G60Y;Jaune;10;30;G60Y;chaud;mat;clair;0
S1030-G70Y;Jaune vert;10;30;G70Y;chaud;mat;clair;0
S1030-G80Y;Jaune;10;30;G80Y;chaud;mat;clair;0
S1030-G90Y;Jaune;10;30;G90Y;chaud;mat;clair;0
S1030-R;Rouge rosé;10;30;R;chaud;mat;clair;0
S1030-R10B;Rose orangé;10;30;R10B;chaud;mat;clair;0
S1030-R20B;Rose;10;30;R20B;chaud;mat;clair;0
S1030-R30B;Rose;10;30;R30B;chaud;mat;clair;0
S1030-R40B;Bleu rosé;10;30;R40B;chaud;mat;clair;0
S1030-Y;Jaune clair;10;30;Y;chaud;mat;clair;0
S1030-Y10R;Jaune moutarde;10;30;Y10R;chaud;mat;clair;0
S1030-Y20R;Beige oxyde;10;30;Y20R;chaud;mat;clair;0
S1030-Y30R;Jaune orange;10;30;Y30R;chaud;mat;clair;0
S1030-Y40R;Orange pâle;10;30;Y40R;chaud;mat;clair;0
S1030-Y50R;Orange;10;30;Y50R;chaud;mat;clair;0
S1030-Y60R;Orange clair;10;30;Y60R;chaud;mat;clair;0
S1030-Y70R;Orange;10;30;Y70R;chaud;mat;clair;0
S1030-Y80R;Rose saumon;10;30;Y80R;chaud;mat;clair;0
S1030-Y90R;Rose orangé;10;30;Y90R;chaud;mat;clair;0
S1040-G50Y;Vert clair;10;40;G50Y;chaud;mat;clair;0
S1040-G60Y;Vert moyen;10;40;G60Y;chaud;mat;clair;0
S1040-G70Y;Jaune clair;10;40;G70Y;chaud;mat;clair;0
S1040-G80Y;Jaune clair;10;40;G80Y;chaud;mat;clair;0
S1040-G90Y;Jaune clair;10;40;G90Y;chaud;mat;clair;0
S1040-R;Rose clair;10;40;R;chaud;mat;clair;0
S1040-R10B;Rose;10;40;R10B;chaud;mat;clair;0
S1040-R20B;Rose clair;10;40;R20B;chaud;mat;clair;0
S1040-R30B;Rose clair;10;40;R30B;chaud;mat;clair;0
S1040-R40B;Lilas;10;40;R40B;chaud;mat;clair;0
S1040-Y;Jaune;10;40;Y;chaud;mat;clair;0
S1040-Y10R;Jaune;10;40;Y10R;chaud;mat;clair;0
S1040-Y20R;Jaune de Chrome- Orange clair;10;40;Y20R;chaud;mat;clair;0
S1040-Y30R;Orange clair;10;40;Y30R;chaud;mat;clair;0
S1040-Y40R;Orange clair;10;40;Y40R;chaud;mat;clair;0
S1040-Y50R;Orange clair;10;40;Y50R;chaud;mat;clair;0
S1040-Y60R;Orange clair;10;40;Y60R;chaud;mat;clair;0
S1040-Y70R;Orange;10;40;Y70R;chaud;mat;clair;0
S1040-Y80R;Rose tendre;10;40;Y80R;chaud;mat;clair;0
S1040-Y90R;Rose pâle;10;40;Y90R;chaud;mat;clair;0
S1502-G50Y;Gris clair;15;2;G50Y;chaud;mat;clair;0
S1502-R;Gris clair;15;2;R;chaud;mat;clair;0
S1502-Y;Gris clair;15;2;Y;chaud;mat;clair;0
S1502-Y50R;Gris clair;15;2;Y50R;chaud;mat;clair;0
S1505-G80Y;Gris vert clair;15;5;G80Y;chaud;mat;clair;0
S1505-G90Y;Gris jaune clair;15;5;G90Y;chaud;mat;clair;0
S1505-R;Gris clair;15;5;R;chaud;mat;clair;0
S1505-Y;Gris beige;15;5;Y;chaud;mat;clair;0
S1505-Y10R;Gris beige clair;15;5;Y10R;chaud;mat;clair;0
S1505-Y20R;Gris beige;15;5;Y20R;chaud;mat;clair;0
S1505-Y30R;Gris beige clair;15;5;Y30R;chaud;mat;clair;0
S1505-Y40R;Gris clair;15;5;Y40R;chaud;mat;clair;0
S1505-Y50R;Gris clair;15;5;Y50R;chaud;mat;clair;0
S1505-Y60R;Gris rosé clair;15;5;Y60R;chaud;mat;clair;0
S1505-Y70R;Gris clair;15;5;Y70R;chaud;mat;clair;0
S1505-Y80R;Gris rougeâtre clair;15;5;Y80R;chaud;mat;clair;0
S1505-Y90R;Gris rougeâtre clair;15;5;Y90R;chaud;mat;clair;0
S1510-G60Y;Gris vert;15;10;G60Y;chaud;mat;clair;0
S1510-G80Y;Jaune gris;15;10;G80Y;chaud;mat;clair;0
S1510-G90Y;Jaune gris;15;10;G90Y;chaud;mat;clair;0
S1510-R;Gris rose clair;15;10;R;chaud;mat;clair;0
S1510-R10B;Gris rose clair;15;10;R10B;chaud;mat;clair;0
S1510-R20B;Gris lilas;15;10;R20B;chaud;mat;clair;0
S1510-R40B;Gris lilas;15;10;R40B;chaud;mat;clair;0
S1510-Y;Beige;15;10;Y;chaud;mat;clair;0
S1510-Y10R;Gris beige;15;10;Y10R;chaud;mat;clair;0
S1510-Y20R;Beige;15;10;Y20R;chaud;mat;clair;0
S1510-Y30R;Beige;15;10;Y30R;chaud;mat;clair;0
S1510-Y40R;Beige brun;15;10;Y40R;chaud;mat;clair;0
S1510-Y50R;Beige;15;10;Y50R;chaud;mat;clair;0
S1510-Y60R;Gris rose;15;10;Y60R;chaud;mat;clair;0
S1510-Y70R;Vieux rose;15;10;Y70R;chaud;mat;clair;0
S1510-Y80R;Vieux rose;15;10;Y80R;chaud;mat;clair;0
S1510-Y90R;Gris rose;15;10;Y90R;chaud;mat;clair;0
S1515-G60Y;Vert tilleul;15;15;G60Y;chaud;mat;clair;0
S1515-G80Y;Jaune gris;15;15;G80Y;chaud;mat;clair;0
S1515-G90Y;Jaune gris;15;15;G90Y;chaud;mat;clair;0
S1515-R;Vieux rose;15;15;R;chaud;mat;clair;0
S1515-R10B;Rose;15;15;R10B;chaud;mat;clair;0
S1515-R20B;Lilas clair;15;15;R20B;chaud;mat;clair;0
S1515-R40B;Lilas;15;15;R40B;chaud;mat;clair;0
S1515-Y;Jaune beige;15;15;Y;chaud;mat;clair;0
S1515-Y10R;Jaune beige;15;15;Y10R;chaud;mat;clair;0
S1515-Y20R;Beige brun;15;15;Y20R;chaud;mat;clair;0
S1515-Y30R;Beige brun;15;15;Y30R;chaud;mat;clair;0
S1515-Y40R;Beige brun;15;15;Y40R;chaud;mat;clair;0
S1515-Y50R;Beige rosé;15;15;Y50R;chaud;mat;clair;0
S1515-Y60R;Beige rosé;15;15;Y60R;chaud;mat;clair;0
S1515-Y70R;Vieux rose;15;15;Y70R;chaud;mat;clair;0
S1515-Y80R;Vieux rose;15;15;Y80R;chaud;mat;clair;0
S1515-Y90R;Vieux rose;15;15;Y90R;chaud;mat;clair;0
S2002-G50Y;Gris clair;20;2;G50Y;chaud;mat;clair;0
S2002-R;Gris clair;20;2;R;chaud;mat;clair;0
S2002-Y;Gris clair;20;2;Y;chaud;mat;clair;0
S2002-Y50R;Gris clair;20;2;Y50R;chaud;mat;clair;0
S2005-G50Y;Vert gris;20;5;G50Y;chaud;mat;clair;0
S2005-G60Y;Vert gris;20;5;G60Y;chaud;mat;clair;0
S2005-G70Y;Vert gris;20;5;G70Y;chaud;mat;clair;0
S2005-G80Y;Beige clair;20;5;G80Y;chaud;mat;clair;0
S2005-G90Y;Beige clair;20;5;G90Y;chaud;mat;clair;0
S2005-R;Gris violet;20;5;R;chaud;mat;clair;0
S2005-R10B;Gris violet;20;5;R10B;chaud;mat;clair;0
S2005-R20B;Gris violet;20;5;R20B;chaud;mat;clair;0
S2005-R30B;Gris;20;5;R30B;chaud;mat;clair;0
S2005-R40B;Gris;20;5;R40B;chaud;mat;clair;0
S2005-Y;Beige clair;20;5;Y;chaud;mat;clair;0
S2005-Y10R;Beige clair;20;5;Y10R;chaud;mat;clair;0
S2005-Y20R;Beige clair;20;5;Y20R;chaud;mat;clair;0
S2005-Y30R;Beige;20;5;Y30R;chaud;mat;clair;0
S2005-Y40R;Beige;20;5;Y40R;chaud;mat;clair;0
S2005-Y50R;Beige gris;20;5;Y50R;chaud;mat;clair;0
S2005-Y60R;Beige gris;20;5;Y60R;chaud;mat;clair;0
S2005-Y70R;Gris rougeâtre;20;5;Y70R;chaud;mat;clair;0
S2005-Y80R;Beige rouge;20;5;Y80R;chaud;mat;clair;0
S2005-Y90R;Gris rougeâtre;20;5;Y90R;chaud;mat;clair;0
S2010-G50Y;Vert jaune;20;10;G50Y;chaud;mat;clair;0
S2010-G60Y;Vert jaune;20;10;G60Y;chaud;mat;clair;0
S2010-G70Y;Vert jaune;20;10;G70Y;chaud;mat;clair;0
S2010-G80Y;Vert jaune;20;10;G80Y;chaud;mat;clair;0
S2010-G90Y;Vert jaune;20;10;G90Y;chaud;mat;clair;0
S2010-R;Rouge beige;20;10;R;chaud;mat;clair;0
S2010-R10B;Lilas pâle;20;10;R10B;chaud;mat;clair;0
S2010-R20B;Lilas pâle;20;10;R20B;chaud;mat;clair;0
S2010-R30B;Lilas pâle;20;10;R30B;chaud;mat;clair;0
S2010-R40B;Lilas pâle;20;10;R40B;chaud;mat;clair;0
S2010-Y;Vert beige;20;10;Y;chaud;mat;clair;0
S2010-Y10R;Gris beige;20;10;Y10R;chaud;mat;clair;0
S2010-Y20R;Ivoire- Gris beige;20;10;Y20R;chaud;mat;clair;0
S2010-Y30R;Beige clair;20;10;Y30R;chaud;mat;clair;0
S2010-Y40R;Beige;20;10;Y40R;chaud;mat;clair;0
S2010-Y50R;Gris beige;20;10;Y50R;chaud;mat;clair;0
S2010-Y60R;Beige rouge;20;10;Y60R;chaud;mat;clair;0
S2010-Y70R;Beige rosé;20;10;Y70R;chaud;mat;clair;0
S2010-Y80R;Beige rouge;20;10;Y80R;chaud;mat;clair;0
S2010-Y90R;Beige rosé;20;10;Y90R;chaud;mat;clair;0
S2020-G50Y;Vert clair;20;20;G50Y;chaud;mat;clair;0
S2020-G60Y;Vert clair;20;20;G60Y;chaud;mat;clair;0
S2020-G70Y;Olive;20;20;G70Y;chaud;mat;clair;0
S2020-G80Y;Vert gris;20;20;G80Y;chaud;mat;clair;0
S2020-G90Y;Olive;20;20;G90Y;chaud;mat;clair;0
S2020-R;Vieux rose;20;20;R;chaud;mat;clair;0
S2020-R10B;Rose beige;20;20;R10B;chaud;mat;clair;0
S2020-R20B;Rose beige;20;20;R20B;chaud;mat;clair;0
S2020-R30B;Lilas;20;20;R30B;chaud;mat;clair;0
S2020-R40B;Lilas;20;20;R40B;chaud;mat;clair;0
S2020-Y;Beige vert;20;20;Y;chaud;mat;clair;0
S2020-Y10R;Beige;20;20;Y10R;chaud;mat;clair;0
S2020-Y20R;Beige;20;20;Y20R;chaud;mat;clair;0
S2020-Y30R;Beige;20;20;Y30R;chaud;mat;clair;0
S2020-Y40R;Beige orange clair;20;20;Y40R;chaud;mat;clair;0
S2020-Y50R;Beige;20;20;Y50R;chaud;mat;clair;0
S2020-Y60R;Beige orangé;20;20;Y60R;chaud;mat;clair;0
S2020-Y70R;Beige rosé;20;20;Y70R;chaud;mat;clair;0
S2020-Y80R;Beige rouge;20;20;Y80R;chaud;mat;clair;0
S2020-Y90R;Beige rosé;20;20;Y90R;chaud;mat;clair;0
S2030-G50Y;Vert;20;30;G50Y;chaud;mat;clair;0
S2030-G60Y;Vert jaune;20;30;G60Y;chaud;mat;clair;0
S2030-G70Y;Vert jaune;20;30;G70Y;chaud;mat;clair;0
S2030-G80Y;Olive;20;30;G80Y;chaud;mat;clair;0
S2030-G90Y;Jaune vert;20;30;G90Y;chaud;mat;clair;0
S2030-R;Rouge rosé;20;30;R;chaud;mat;clair;0
S2030-R10B;Rose;20;30;R10B;chaud;mat;clair;0
S2030-R20B;Rose;20;30;R20B;chaud;mat;clair;0
S2030-R30B;Rose;20;30;R30B;chaud;mat;clair;0
S2030-R40B;Bleu rosé;20;30;R40B;chaud;mat;clair;0
S2030-Y;Jaune beige;20;30;Y;chaud;mat;clair;0
S2030-Y10R;Jaune sable;20;30;Y10R;chaud;mat;clair;0
S2030-Y20R;Beige brun;20;30;Y20R;chaud;mat;clair;0
S2030-Y30R;Jaune rouge;20;30;Y30R;chaud;mat;clair;0
S2030-Y40R;Beige orangé clair;20;30;Y40R;chaud;mat;clair;0
S2030-Y50R;Brun clair;20;30;Y50R;chaud;mat;clair;0
S2030-Y60R;Orange rouge;20;30;Y60R;chaud;mat;clair;0
S2030-Y70R;Rouge saumon;20;30;Y70R;chaud;mat;clair;0
S2030-Y80R;Orange rosé;20;30;Y80R;chaud;mat;clair;0
S2030-Y90R;Rose brun;20;30;Y90R;chaud;mat;clair;0
S2040-G50Y;Vert;20;40;G50Y;chaud;mat;clair;0
S2040-G60Y;Vert;20;40;G60Y;chaud;mat;clair;0
S2040-G70Y;Vert;20;40;G70Y;chaud;mat;clair;0
S2040-G80Y;Beige vert;20;40;G80Y;chaud;mat;clair;0
S2040-G90Y;Beige vert;20;40;G90Y;chaud;mat;clair;0
S2040-R;Rose;20;40;R;chaud;mat;clair;0
S2040-R10B;Rose;20;40;R10B;chaud;mat;clair;0
S2040-R20B;Rose;20;40;R20B;chaud;mat;clair;0
S2040-R30B;Rose foncé;20;40;R30B;chaud;mat;clair;0
S2040-R40B;Lilas;20;40;R40B;chaud;mat;clair;0
S2040-Y;Jaune vert;20;40;Y;chaud;mat;clair;0
