ncs_code;nom;noirceur%;saturation%;teinte;temperature;luminosite;clarte;is_neutre
S2040-Y10R;Jaune brun;20;40;Y10R;chaud;mat;clair;0
S2040-Y20R;Jaune ocre;20;40;Y20R;chaud;mat;clair;0
S2040-Y30R;Brun clair;20;40;Y30R;chaud;mat;clair;0
S2040-Y40R;Beige orange;20;40;Y40R;chaud;mat;clair;0
S2040-Y50R;Brun clair;20;40;Y50R;chaud;mat;clair;0
S2040-Y60R;Rouge orangé;20;40;Y60R;chaud;mat;clair;0
S2040-Y70R;Rouge orangé;20;40;Y70R;chaud;mat;clair;0
S2040-Y80R;Brun rosé;20;40;Y80R;chaud;mat;clair;0
S2040-Y90R;Rose foncé;20;40;Y90R;chaud;mat;clair;0
S2502-R;Gris rougeâtre;25;2;R;chaud;mat;clair;0
S2502-Y;Gris;25;2;Y;chaud;mat;clair;0
S3050-G50Y;Vert;30;50;G50Y;chaud;lumineux;foncé;0
S3050-G60Y;Vert;30;50;G60Y;chaud;lumineux;foncé;0
S3050-G70Y;Vert;30;50;G70Y;chaud;lumineux;foncé;0
S3050-G80Y;Vert;30;50;G80Y;chaud;lumineux;foncé;0
S3050-G90Y;Vert;30;50;G90Y;chaud;lumineux;foncé;0
S3050-R;Rouge;30;50;R;chaud;lumineux;foncé;0
S3050-R10B;Rouge;30;50;R10B;chaud;lumineux;foncé;0
S3050-R20B;Violet clair;30;50;R20B;chaud;lumineux;foncé;0
S3050-R30B;Violet;30;50;R30B;chaud;lumineux;foncé;0
S3050-R40B;Violet;30;50;R40B;chaud;lumineux;foncé;0
S3050-Y;Jaune brun;30;50;Y;chaud;lumineux;foncé;0
S3050-Y10R;Jaune brun;30;50;Y10R;chaud;lumineux;foncé;0
S3050-Y20R;Brun clair;30;50;Y20R;chaud;lumineux;foncé;0
S3050-Y30R;Brun clair;30;50;Y30R;chaud;lumineux;foncé;0
S3050-Y40R;Beige brun- Brun clair;30;50;Y40R;chaud;lumineux;foncé;0
S3050-Y50R;Brun clair;30;50;Y50R;chaud;lumineux;foncé;0
S3050-Y60R;Brun;30;50;Y60R;chaud;lumineux;foncé;0
S3050-Y70R;Rouge brun;30;50;Y70R;chaud;lumineux;foncé;0
S3050-Y80R;Brun rouge;30;50;Y80R;chaud;lumineux;foncé;0
S3050-Y90R;Rouge;30;50;Y90R;chaud;lumineux;foncé;0
S3055-R30B;Lilas;30;55;R30B;chaud;lumineux;foncé;0
S3055-R40B;Lilas;30;55;R40B;chaud;lumineux;foncé;0
S3060-G50Y;Vert;30;60;G50Y;chaud;lumineux;foncé;0
S3060-G60Y;Vert;30;60;G60Y;chaud;lumineux;foncé;0
S3060-G70Y;Vert;30;60;G70Y;chaud;lumineux;foncé;0
S3060-G80Y;Vert;30;60;G80Y;chaud;lumineux;foncé;0
S3060-G90Y;Jaune brun;30;60;G90Y;chaud;lumineux;foncé;0
S3060-R;Rouge;30;60;R;chaud;lumineux;foncé;0
S3060-R10B;Rouge;30;60;R10B;chaud;lumineux;foncé;0
S3060-R20B;Rose foncé;30;60;R20B;chaud;lumineux;foncé;0
S3060-Y;Brun jaune;30;60;Y;chaud;lumineux;foncé;0
S3060-Y10R;Brun clair;30;60;Y10R;chaud;lumineux;foncé;0
S3060-Y20R;Jaune brun;30;60;Y20R;chaud;lumineux;foncé;0
S3060-Y30R;Brun orangé;30;60;Y30R;chaud;lumineux;foncé;0
S3060-Y40R;Brun clair;30;60;Y40R;chaud;lumineux;foncé;0
S3060-Y50R;Ocre brun – Brun orangé;30;60;Y50R;chaud;lumineux;foncé;0
S3060-Y60R;Rouge brun;30;60;Y60R;chaud;lumineux;foncé;0
S3060-Y70R;Brun clair;30;60;Y70R;chaud;lumineux;foncé;0
S3060-Y80R;Rouge brun;30;60;Y80R;chaud;lumineux;foncé;0
S3060-Y90R;Rouge;30;60;Y90R;chaud;lumineux;foncé;0
S3065-G50Y;Vert clair;30;65;G50Y;chaud;lumineux;foncé;0
S3065-G60Y;Vert;30;65;G60Y;chaud;lumineux;foncé;0
S3065-Y20R;Jaune brun;30;65;Y20R;chaud;lumineux;foncé;0
S3560-G50Y;Vert;35;60;G50Y;chaud;lumineux;foncé;0
S3560-G60Y;Vert;35;60;G60Y;chaud;lumineux;foncé;0
S3560-G70Y;Vert;35;60;G70Y;chaud;lumineux;foncé;0
S3560-R;Rouge;35;60;R;chaud;lumineux;foncé;0
S3560-Y;Brun vert;35;60;Y;chaud;lumineux;foncé;0
S3560-Y20R;Brun;35;60;Y20R;chaud;lumineux;foncé;0
S3560-Y30R;Brun;35;60;Y30R;chaud;lumineux;foncé;0
S3560-Y40R;Brun;35;60;Y40R;chaud;lumineux;foncé;0
S3560-Y50R;Orange brun;35;60;Y50R;chaud;lumineux;foncé;0
S3560-Y60R;Rouge brun;35;60;Y60R;chaud;lumineux;foncé;0
S3560-Y70R;Rouge brun;35;60;Y70R;chaud;lumineux;foncé;0
S3560-Y80R;Rouge brun;35;60;Y80R;chaud;lumineux;foncé;0
S3560-Y90R;Rouge;35;60;Y90R;chaud;lumineux;foncé;0
S4050-G50Y;Vert;40;50;G50Y;chaud;lumineux;foncé;0
S4050-G60Y;Vert;40;50;G60Y;chaud;lumineux;foncé;0
S4050-G70Y;Vert;40;50;G70Y;chaud;lumineux;foncé;0
S4050-G80Y;Vert;40;50;G80Y;chaud;lumineux;foncé;0
S4050-G90Y;Brun;40;50;G90Y;chaud;lumineux;foncé;0
S4050-R;Rouge;40;50;R;chaud;lumineux;foncé;0
S4050-R10B;Bordeau;40;50;R10B;chaud;lumineux;foncé;0
S4050-R20B;Violet;40;50;R20B;chaud;lumineux;foncé;0
S4050-R30B;Violet;40;50;R30B;chaud;lumineux;foncé;0
S4050-R40B;Violet;40;50;R40B;chaud;lumineux;foncé;0
S4050-Y;Jaune brun;40;50;Y;chaud;lumineux;foncé;0
S4050-Y10R;Brun;40;50;Y10R;chaud;lumineux;foncé;0
S4050-Y20R;Brun;40;50;Y20R;chaud;lumineux;foncé;0
S4050-Y30R;Brun;40;50;Y30R;chaud;lumineux;foncé;0
S4050-Y40R;Brun;40;50;Y40R;chaud;lumineux;foncé;0
S4050-Y50R;Brun;40;50;Y50R;chaud;lumineux;foncé;0
S4050-Y60R;Brun;40;50;Y60R;chaud;lumineux;foncé;0
S4050-Y70R;Brun;40;50;Y70R;chaud;lumineux;foncé;0
S4050-Y80R;Brun rouge;40;50;Y80R;chaud;lumineux;foncé;0
S4050-Y90R;Brun rouge;40;50;Y90R;chaud;lumineux;foncé;0
S4055-Y10R;Brun;40;55;Y10R;chaud;lumineux;foncé;0
S4550-G50Y;Vert;45;50;G50Y;chaud;lumineux;foncé;0
S4550-G60Y;Vert;45;50;G60Y;chaud;lumineux;foncé;0
S4550-G70Y;Vert;45;50;G70Y;chaud;lumineux;foncé;0
S4550-Y;Vert olive;45;50;Y;chaud;lumineux;foncé;0
S4550-Y30R;Brun;45;50;Y30R;chaud;lumineux;foncé;0
S4550-Y40R;Brun;45;50;Y40R;chaud;lumineux;foncé;0
S4550-Y50R;Brun;45;50;Y50R;chaud;lumineux;foncé;0
S4550-Y60R;Brun;45;50;Y60R;chaud;lumineux;foncé;0
S4550-Y70R;Brun rouge;45;50;Y70R;chaud;lumineux;foncé;0
S4550-Y80R;Rouge brun;45;50;Y80R;chaud;lumineux;foncé;0
S4550-Y90R;Rouge brun;45;50;Y90R;chaud;lumineux;foncé;0
S3005-G50Y;Gris vert;30;5;G50Y;chaud;mat;foncé;0
S3005-G80Y;Gris beige;30;5;G80Y;chaud;mat;foncé;0
S3005-R20B;Gris violet;30;5;R20B;chaud;mat;foncé;0
S3005-Y20R;Beige brun;30;5;Y20R;chaud;mat;foncé;0
S3005-Y50R;Beige gris;30;5;Y50R;chaud;mat;foncé;0
S3005-Y80R;Gris rouge;30;5;Y80R;chaud;mat;foncé;0
S3010-G50Y;Gris vert;30;10;G50Y;chaud;mat;foncé;0
S3010-G60Y;Gris vert;30;10;G60Y;chaud;mat;foncé;0
S3010-G70Y;Olive;30;10;G70Y;chaud;mat;foncé;0
S3010-G80Y;Olive;30;10;G80Y;chaud;mat;foncé;0
S3010-G90Y;Olive;30;10;G90Y;chaud;mat;foncé;0
S3010-R;Gris rosé;30;10;R;chaud;mat;foncé;0
S3010-R10B;Beige rouge;30;10;R10B;chaud;mat;foncé;0
S3010-R20B;Beige rouge;30;10;R20B;chaud;mat;foncé;0
S3010-R30B;Lilas pâle;30;10;R30B;chaud;mat;foncé;0
S3010-R40B;Lilas pâle;30;10;R40B;chaud;mat;foncé;0
S3010-Y;Beige;30;10;Y;chaud;mat;foncé;0
S3010-Y10R;Beige foncé;30;10;Y10R;chaud;mat;foncé;0
S3010-Y20R;Beige;30;10;Y20R;chaud;mat;foncé;0
S3010-Y30R;Beige foncé;30;10;Y30R;chaud;mat;foncé;0
S3010-Y40R;Brun beige;30;10;Y40R;chaud;mat;foncé;0
S3010-Y50R;Beige foncé;30;10;Y50R;chaud;mat;foncé;0
S3010-Y60R;Beige;30;10;Y60R;chaud;mat;foncé;0
S3010-Y70R;Beige rouge;30;10;Y70R;chaud;mat;foncé;0
S3010-Y80R;Beige brun;30;10;Y80R;chaud;mat;foncé;0
S3010-Y90R;Beige rouge;30;10;Y90R;chaud;mat;foncé;0
S3020-G50Y;Vert;30;20;G50Y;chaud;mat;foncé;0
S3020-G60Y;Vert;30;20;G60Y;chaud;mat;foncé;0
S3020-G70Y;Olive;30;20;G70Y;chaud;mat;foncé;0
S3020-G80Y;Olive;30;20;G80Y;chaud;mat;foncé;0
S3020-G90Y;Olive;30;20;G90Y;chaud;mat;foncé;0
S3020-R;Vieux rose foncé;30;20;R;chaud;mat;foncé;0
S3020-R10B;Beige rosé;30;20;R10B;chaud;mat;foncé;0
S3020-R20B;Beige rosé;30;20;R20B;chaud;mat;foncé;0
S3020-R30B;Beige rosé;30;20;R30B;chaud;mat;foncé;0
S3020-R40B;Bleu rosé;30;20;R40B;chaud;mat;foncé;0
S3020-Y;Beige olive;30;20;Y;chaud;mat;foncé;0
S3020-Y10R;Beige foncé;30;20;Y10R;chaud;mat;foncé;0
S3020-Y20R;Jaune sable- Brun clair;30;20;Y20R;chaud;mat;foncé;0
S3020-Y30R;Beige foncé;30;20;Y30R;chaud;mat;foncé;0
S3020-Y40R;Brun beige;30;20;Y40R;chaud;mat;foncé;0
S3020-Y50R;Beige foncé;30;20;Y50R;chaud;mat;foncé;0
S3020-Y60R;Gris beige- Brun beige;30;20;Y60R;chaud;mat;foncé;0
S3020-Y70R;Brun clair;30;20;Y70R;chaud;mat;foncé;0
S3020-Y80R;Brun rose;30;20;Y80R;chaud;mat;foncé;0
S3020-Y90R;Brun clair;30;20;Y90R;chaud;mat;foncé;0
S3030-G50Y;Vert Neutre chaud;30;30;G50Y;chaud;mat;foncé;1
S3030-G60Y;Vert Kaki Neutre chaud;30;30;G60Y;chaud;mat;foncé;1
S3030-G70Y;Vert kaki Neutre chaud;30;30;G70Y;chaud;mat;foncé;1
S3030-G80Y;Vert kaki Neutre chaud;30;30;G80Y;chaud;mat;foncé;1
S3030-G90Y;Jaune olive - Vert kaki Neutre chaud;30;30;G90Y;chaud;mat;foncé;1
S3030-R;Rose rouge Neutre chaud;30;30;R;chaud;mat;foncé;1
S3030-R10B;Bleu rosé Neutre chaud;30;30;R10B;chaud;mat;foncé;1
S3030-R20B;Bleu rosé Neutre chaud;30;30;R20B;chaud;mat;foncé;1
S3030-R30B;Violet Neutre chaud;30;30;R30B;chaud;mat;foncé;1
S3030-R40B;Violet Neutre chaud;30;30;R40B;chaud;mat;foncé;1
S3030-Y;Jaune beige Neutre chaud;30;30;Y;chaud;mat;foncé;1
S3030-Y10R;Jaune ocre Neutre chaud;30;30;Y10R;chaud;mat;foncé;1
S3030-Y20R;Jaune beige Neutre chaud;30;30;Y20R;chaud;mat;foncé;1
S3030-Y30R;Jaune brun Neutre chaud;30;30;Y30R;chaud;mat;foncé;1
S3030-Y40R;Brun beige Neutre chaud;30;30;Y40R;chaud;mat;foncé;1
S3030-Y50R;Jaune brun Neutre chaud;30;30;Y50R;chaud;mat;foncé;1
S3030-Y60R;Rouge saumon Neutre chaud;30;30;Y60R;chaud;mat;foncé;1
S3030-Y70R;Jaune brun Neutre chaud;30;30;Y70R;chaud;mat;foncé;1
S3030-Y80R;Rose foncé Neutre chaud;30;30;Y80R;chaud;mat;foncé;1
S3030-Y90R;Bleu rosé Neutre chaud;30;30;Y90R;chaud;mat;foncé;1
S3040-G50Y;Vert;30;40;G50Y;chaud;mat;foncé;0
S3040-G60Y;Vert;30;40;G60Y;chaud;mat;foncé;0
S3040-G70Y;Vert;30;40;G70Y;chaud;mat;foncé;0
S3040-G80Y;Beige vert;30;40;G80Y;chaud;mat;foncé;0
S3040-G90Y;Beige vert;30;40;G90Y;chaud;mat;foncé;0
S3040-R;Rouge;30;40;R;chaud;mat;foncé;0
S3040-R10B;Rouge;30;40;R10B;chaud;mat;foncé;0
S3040-R20B;Violet rouge;30;40;R20B;chaud;mat;foncé;0
S3040-R30B;Violet;30;40;R30B;chaud;mat;foncé;0
S3040-R40B;Lilas;30;40;R40B;chaud;mat;foncé;0
S3040-Y;Vert;30;40;Y;chaud;mat;foncé;0
S3040-Y10R;Brun vert;30;40;Y10R;chaud;mat;foncé;0
S3040-Y20R;Brun clair;30;40;Y20R;chaud;mat;foncé;0
S3040-Y30R;Brun clair;30;40;Y30R;chaud;mat;foncé;0
S3040-Y40R;Jaune ocre- Brun clair;30;40;Y40R;chaud;mat;foncé;0
S3040-Y50R;Brun clair;30;40;Y50R;chaud;mat;foncé;0
S3040-Y60R;Brun clair;30;40;Y60R;chaud;mat;foncé;0
S3040-Y70R;Brun;30;40;Y70R;chaud;mat;foncé;0
S3040-Y80R;Rouge brun;30;40;Y80R;chaud;mat;foncé;0
S3040-Y90R;Vieux rose foncé;30;40;Y90R;chaud;mat;foncé;0
S3502-R;Gris;35;2;R;chaud;mat;foncé;0
S3502-Y;Gris;35;2;Y;chaud;mat;foncé;0
S4005-G50Y;Gris vert;40;5;G50Y;chaud;mat;foncé;0
S4005-G80Y;Beige brun;40;5;G80Y;chaud;mat;foncé;0
S4005-R20B;Gris rouge;40;5;R20B;chaud;mat;foncé;0
S4005-Y20R;Brun beige;40;5;Y20R;chaud;mat;foncé;0
S4005-Y50R;Beige;40;5;Y50R;chaud;mat;foncé;0
S4005-Y80R;Rouge beige;40;5;Y80R;chaud;mat;foncé;0
S4010-G50Y;Gris olive;40;10;G50Y;chaud;mat;foncé;0
S4010-G70Y;Gris olive;40;10;G70Y;chaud;mat;foncé;0
S4010-G90Y;Gris olive;40;10;G90Y;chaud;mat;foncé;0
S4010-R10B;Beige rouge;40;10;R10B;chaud;mat;foncé;0
S4010-R30B;Lilas pâle;40;10;R30B;chaud;mat;foncé;0
S4010-Y10R;Brun gris;40;10;Y10R;chaud;mat;foncé;0
S4010-Y30R;Brun gris;40;10;Y30R;chaud;mat;foncé;0
S4010-Y50R;Brun gris;40;10;Y50R;chaud;mat;foncé;0
S4010-Y70R;Brun gris;40;10;Y70R;chaud;mat;foncé;0
S4010-Y90R;Brun gris;40;10;Y90R;chaud;mat;foncé;0
S4020-G50Y;Citron vert;40;20;G50Y;chaud;mat;foncé;0
S4020-G70Y;Vert;40;20;G70Y;chaud;mat;foncé;0
S4020-G90Y;Vert;40;20;G90Y;chaud;mat;foncé;0
S4020-R;Rouge brun;40;20;R;chaud;mat;foncé;0
S4020-R10B;Rouge brun;40;20;R10B;chaud;mat;foncé;0
S4020-R20B;Rouge bleu;40;20;R20B;chaud;mat;foncé;0
S4020-R30B;Rouge bleu;40;20;R30B;chaud;mat;foncé;0
S4020-R40B;Rouge bleu;40;20;R40B;chaud;mat;foncé;0
S4020-Y;Vert brun;40;20;Y;chaud;mat;foncé;0
S4020-Y10R;Vert brun;40;20;Y10R;chaud;mat;foncé;0
S4020-Y20R;Vert brun;40;20;Y20R;chaud;mat;foncé;0
S4020-Y30R;Brun clair;40;20;Y30R;chaud;mat;foncé;0
S4020-Y40R;Brun fauve;40;20;Y40R;chaud;mat;foncé;0
S4020-Y50R;Brun;40;20;Y50R;chaud;mat;foncé;0
S4020-Y60R;Brun;40;20;Y60R;chaud;mat;foncé;0
S4020-Y70R;Brun rouge;40;20;Y70R;chaud;mat;foncé;0
S4020-Y80R;Brun rouge;40;20;Y80R;chaud;mat;foncé;0
S4020-Y90R;Brun rouge;40;20;Y90R;chaud;mat;foncé;0
S4030-G50Y;Vert;40;30;G50Y;chaud;mat;foncé;0
S4030-G70Y;Vert kaki;40;30;G70Y;chaud;mat;foncé;0
S4030-G90Y;Vert Kaki;40;30;G90Y;chaud;mat;foncé;0
S4030-R;Rouge brun;40;30;R;chaud;mat;foncé;0
S4030-R10B;Rouge brun;40;30;R10B;chaud;mat;foncé;0
S4030-R20B;Violet;40;30;R20B;chaud;mat;foncé;0
S4030-R30B;Violet;40;30;R30B;chaud;mat;foncé;0
S4030-R40B;Violet;40;30;R40B;chaud;mat;foncé;0
S4030-Y;Brun;40;30;Y;chaud;mat;foncé;0
S4030-Y10R;Brun;40;30;Y10R;chaud;mat;foncé;0
S4030-Y20R;Brun beige;40;30;Y20R;chaud;mat;foncé;0
S4030-Y30R;Brun;40;30;Y30R;chaud;mat;foncé;0
S4030-Y40R;Brun;40;30;Y40R;chaud;mat;foncé;0
S4030-Y50R;Brun;40;30;Y50R;chaud;mat;foncé;0
S4030-Y60R;Brun;40;30;Y60R;chaud;mat;foncé;0
S4030-Y70R;Brun;40;30;Y70R;chaud;mat;foncé;0
S4030-Y80R;Brun;40;30;Y80R;chaud;mat;foncé;0
S4030-Y90R;Brun rouge;40;30;Y90R;chaud;mat;foncé;0
S4040-G50Y;Vert;40;40;G50Y;chaud;mat;foncé;0
S4040-G60Y;Vert;40;40;G60Y;chaud;mat;foncé;0
S4040-G70Y;Vert;40;40;G70Y;chaud;mat;foncé;0
S4040-G80Y;Brun;40;40;G80Y;chaud;mat;foncé;0
S4040-G90Y;Olive;40;40;G90Y;chaud;mat;foncé;0
S4040-R;Rouge;40;40;R;chaud;mat;foncé;0
S4040-R10B;Rouge foncé;40;40;R10B;chaud;mat;foncé;0
S4040-R20B;Bordeau;40;40;R20B;chaud;mat;foncé;0
S4040-R30B;Violet;40;40;R30B;chaud;mat;foncé;0
S4040-R40B;Lilas;40;40;R40B;chaud;mat;foncé;0
S4040-Y;Brun vert;40;40;Y;chaud;mat;foncé;0
S4040-Y10R;Brun vert;40;40;Y10R;chaud;mat;foncé;0
S4040-Y20R;Brun;40;40;Y20R;chaud;mat;foncé;0
S4040-Y30R;Brun;40;40;Y30R;chaud;mat;foncé;0
S4040-Y40R;Brun;40;40;Y40R;chaud;mat;foncé;0
S4040-Y50R;Brun;40;40;Y50R;chaud;mat;foncé;0
S4040-Y60R;Brun;40;40;Y60R;chaud;mat;foncé;0
S4040-Y70R;Rouge brun;40;40;Y70R;chaud;mat;foncé;0
S4040-Y80R;Rouge brun;40;40;Y80R;chaud;mat;foncé;0
S4040-Y90R;Rouge brun;40;40;Y90R;chaud;mat;foncé;0
S4502-R;Gris Automne;45;2;R;chaud;mat;foncé;0
S4502-Y;Gris;45;2;Y;chaud;mat;foncé;0
S5005-G50Y;Gris vert;50;5;G50Y;chaud;mat;foncé;0
S5005-G80Y;Beige foncé;50;5;G80Y;chaud;mat;foncé;0
S5005-R20B;Gris violet;50;5;R20B;chaud;mat;foncé;0
S5005-Y20R;Gris brun;50;5;Y20R;chaud;mat;foncé;0
S5005-Y50R;Gris brun;50;5;Y50R;chaud;mat;foncé;0
S5005-Y80R;Gris brun;50;5;Y80R;chaud;mat;foncé;0
S5010-G50Y;Jaune gris;50;10;G50Y;chaud;mat;foncé;0
S5010-G70Y;Jaune gris;50;10;G70Y;chaud;mat;foncé;0
S5010-G90Y;Jaune gris;50;10;G90Y;chaud;mat;foncé;0
S5010-R10B;Brun violet;50;10;R10B;chaud;mat;foncé;0
S5010-R30B;Rose;50;10;R30B;chaud;mat;foncé;0
S5010-Y10R;Brun;50;10;Y10R;chaud;mat;foncé;0
S5010-Y30R;Brun beige;50;10;Y30R;chaud;mat;foncé;0
S5010-Y50R;Brun;50;10;Y50R;chaud;mat;foncé;0
S5010-Y70R;Brun;50;10;Y70R;chaud;mat;foncé;0
S5010-Y90R;Brun rouge;50;10;Y90R;chaud;mat;foncé;0
S5020-G50Y;Vert;50;20;G50Y;chaud;mat;foncé;0
S5020-G70Y;Vert jonc;50;20;G70Y;chaud;mat;foncé;0
S5020-G90Y;Vert jonc;50;20;G90Y;chaud;mat;foncé;0
S5020-R;Rouge brun;50;20;R;chaud;mat;foncé;0
S5020-R10B;Rouge brun;50;20;R10B;chaud;mat;foncé;0
S5020-R20B;Rouge brun;50;20;R20B;chaud;mat;foncé;0
S5020-R30B;Rouge bleu;50;20;R30B;chaud;mat;foncé;0
S5020-R40B;Rouge bleu;50;20;R40B;chaud;mat;foncé;0
S5020-Y;Brun vert;50;20;Y;chaud;mat;foncé;0
S5020-Y10R;Brun vert;50;20;Y10R;chaud;mat;foncé;0
S5020-Y20R;Brun vert;50;20;Y20R;chaud;mat;foncé;0
S5020-Y30R;Brun vert;50;20;Y30R;chaud;mat;foncé;0
S5020-Y40R;Brun;50;20;Y40R;chaud;mat;foncé;0
S5020-Y50R;Brun;50;20;Y50R;chaud;mat;foncé;0
S5020-Y60R;Brun;50;20;Y60R;chaud;mat;foncé;0
S5020-Y70R;Brun;50;20;Y70R;chaud;mat;foncé;0
S5020-Y80R;Beige rouge;50;20;Y80R;chaud;mat;foncé;0
S5020-Y90R;Rouge brun;50;20;Y90R;chaud;mat;foncé;0
S5030-G50Y;Vert;50;30;G50Y;chaud;mat;foncé;0
S5030-G70Y;Vert olive;50;30;G70Y;chaud;mat;foncé;0
S5030-G90Y;Olive;50;30;G90Y;chaud;mat;foncé;0
S5030-R;Rouge brun;50;30;R;chaud;mat;foncé;0
S5030-R10B;Rouge bleu;50;30;R10B;chaud;mat;foncé;0
S5030-R20B;Rouge bleu;50;30;R20B;chaud;mat;foncé;0
S5030-R30B;Violet;50;30;R30B;chaud;mat;foncé;0
S5030-R40B;Violet;50;30;R40B;chaud;mat;foncé;0
S5030-Y;Brun vert;50;30;Y;chaud;mat;foncé;0
S5030-Y10R;Brun vert;50;30;Y10R;chaud;mat;foncé;0
S5030-Y20R;Brun;50;30;Y20R;chaud;mat;foncé;0
S5030-Y30R;Brun;50;30;Y30R;chaud;mat;foncé;0
S5030-Y40R;Brun;50;30;Y40R;chaud;mat;foncé;0
S5030-Y50R;Brun;50;30;Y50R;chaud;mat;foncé;0
S5030-Y60R;Brun;50;30;Y60R;chaud;mat;foncé;0
S5030-Y70R;Brun;50;30;Y70R;chaud;mat;foncé;0
S5030-Y80R;Brun rouge;50;30;Y80R;chaud;mat;foncé;0
S5030-Y90R;Brun rouge;50;30;Y90R;chaud;mat;foncé;0
S5040-G50Y;Vert;50;40;G50Y;chaud;mat;foncé;0
S5040-G60Y;Vert;50;40;G60Y;chaud;mat;foncé;0
S5040-G70Y;Vert;50;40;G70Y;chaud;mat;foncé;0
S5040-G80Y;Vert brun;50;40;G80Y;chaud;mat;foncé;0
S5040-G90Y;Vert brun;50;40;G90Y;chaud;mat;foncé;0
S5040-R;Rouge foncé;50;40;R;chaud;mat;foncé;0
S5040-R10B;Rouge foncé;50;40;R10B;chaud;mat;foncé;0
S5040-R20B;Rouge foncé;50;40;R20B;chaud;mat;foncé;0
S5040-R30B;Violet foncé;50;40;R30B;chaud;mat;foncé;0
