ncs_code;nom;noirceur%;saturation%;teinte;temperature;luminosite;clarte;is_neutre
S5040-R40B;Violet;50;40;R40B;chaud;mat;foncé;0
S5040-Y;Olive vert;50;40;Y;chaud;mat;foncé;0
S5040-Y10R;Brun vert;50;40;Y10R;chaud;mat;foncé;0
S5040-Y20R;Brun;50;40;Y20R;chaud;mat;foncé;0
S5040-Y30R;Brun;50;40;Y30R;chaud;mat;foncé;0
S5040-Y40R;Brun;50;40;Y40R;chaud;mat;foncé;0
S5040-Y50R;Brun;50;40;Y50R;chaud;mat;foncé;0
S5040-Y60R;Rouge brun;50;40;Y60R;chaud;mat;foncé;0
S5040-Y70R;Rouge brun;50;40;Y70R;chaud;mat;foncé;0
S5040-Y80R;Rouge brun;50;40;Y80R;chaud;mat;foncé;0
S5040-Y90R;Brun rouge;50;40;Y90R;chaud;mat;foncé;0
S5502-R;Gris;55;2;R;chaud;mat;foncé;0
S5502-Y;Gris;55;2;Y;chaud;mat;foncé;0
S5540-G50Y;Vert;55;40;G50Y;chaud;mat;foncé;0
S5540-G60Y;Vert;55;40;G60Y;chaud;mat;foncé;0
S5540-G70Y;Vert;55;40;G70Y;chaud;mat;foncé;0
S5540-Y90R;Rouge;55;40;Y90R;chaud;mat;foncé;0
S6005-G50Y;Gris vert;60;5;G50Y;chaud;mat;foncé;0
S6005-G80Y;Gris brun;60;5;G80Y;chaud;mat;foncé;0
S6005-R20B;Gris brun;60;5;R20B;chaud;mat;foncé;0
S6005-Y20R;Gris brun;60;5;Y20R;chaud;mat;foncé;0
S6005-Y50R;Gris brun;60;5;Y50R;chaud;mat;foncé;0
S6005-Y80R;Gris brun;60;5;Y80R;chaud;mat;foncé;0
S6010-G50Y;Vert gris;60;10;G50Y;chaud;mat;foncé;0
S6010-G70Y;Gris mousse;60;10;G70Y;chaud;mat;foncé;0
S6010-G90Y;Gris mousse;60;10;G90Y;chaud;mat;foncé;0
S6010-R10B;Gris rouge;60;10;R10B;chaud;mat;foncé;0
S6010-R30B;Violet brun;60;10;R30B;chaud;mat;foncé;0
S6010-Y10R;Brun;60;10;Y10R;chaud;mat;foncé;0
S6010-Y30R;Brun;60;10;Y30R;chaud;mat;foncé;0
S6010-Y50R;Brun cuivré- argile;60;10;Y50R;chaud;mat;foncé;0
S6010-Y70R;Brun;60;10;Y70R;chaud;mat;foncé;0
S6010-Y90R;Brun;60;10;Y90R;chaud;mat;foncé;0
S6020-G50Y;Brun vert;60;20;G50Y;chaud;mat;foncé;0
S6020-G70Y;Olive;60;20;G70Y;chaud;mat;foncé;0
S6020-G90Y;Brun olive;60;20;G90Y;chaud;mat;foncé;0
S6020-R;Brun violet;60;20;R;chaud;mat;foncé;0
S6020-R10B;Violet rouge;60;20;R10B;chaud;mat;foncé;0
S6020-R20B;Violet;60;20;R20B;chaud;mat;foncé;0
S6020-R30B;Violet;60;20;R30B;chaud;mat;foncé;0
S6020-R40B;Violet foncé;60;20;R40B;chaud;mat;foncé;0
S6020-Y;Brun;60;20;Y;chaud;mat;foncé;0
S6020-Y10R;Brun;60;20;Y10R;chaud;mat;foncé;0
S6020-Y20R;Brun;60;20;Y20R;chaud;mat;foncé;0
S6020-Y30R;Brun;60;20;Y30R;chaud;mat;foncé;0
S6020-Y40R;Brun;60;20;Y40R;chaud;mat;foncé;0
S6020-Y50R;Brun;60;20;Y50R;chaud;mat;foncé;0
S6020-Y60R;Brun;60;20;Y60R;chaud;mat;foncé;0
S6020-Y70R;Brun;60;20;Y70R;chaud;mat;foncé;0
S6020-Y80R;Rouge brun;60;20;Y80R;chaud;mat;foncé;0
S6020-Y90R;Rouge brun;60;20;Y90R;chaud;mat;foncé;0
S6030-G50Y;Vert brun;60;30;G50Y;chaud;mat;foncé;0
S6030-G70Y;Vert olive;60;30;G70Y;chaud;mat;foncé;0
S6030-G90Y;Brun;60;30;G90Y;chaud;mat;foncé;0
S6030-R;Rouge vin;60;30;R;chaud;mat;foncé;0
S6030-R10B;Rouge vin;60;30;R10B;chaud;mat;foncé;0
S6030-R20B;Bordeau;60;30;R20B;chaud;mat;foncé;0
S6030-R30B;Bordeaux;60;30;R30B;chaud;mat;foncé;0
S6030-R40B;Violet;60;30;R40B;chaud;mat;foncé;0
S6030-Y;Brun;60;30;Y;chaud;mat;foncé;0
S6030-Y10R;Brun olivâtre;60;30;Y10R;chaud;mat;foncé;0
S6030-Y20R;Brun;60;30;Y20R;chaud;mat;foncé;0
S6030-Y30R;Brun;60;30;Y30R;chaud;mat;foncé;0
S6030-Y40R;Brun;60;30;Y40R;chaud;mat;foncé;0
S6030-Y50R;Brun;60;30;Y50R;chaud;mat;foncé;0
S6030-Y60R;Brun;60;30;Y60R;chaud;mat;foncé;0
S6030-Y70R;Brun chevreuil;60;30;Y70R;chaud;mat;foncé;0
S6030-Y80R;Brun rouge;60;30;Y80R;chaud;mat;foncé;0
S6030-Y90R;Rouge brun;60;30;Y90R;chaud;mat;foncé;0
S6502-R;Gris;65;2;R;chaud;mat;foncé;0
S6502-Y;Gris;65;2;Y;chaud;mat;foncé;0
S6530-G50Y;Vert;65;30;G50Y;chaud;mat;foncé;0
S7005-G50Y;Gris foncé;70;5;G50Y;chaud;mat;foncé;0
S7005-G80Y;Gris brun;70;5;G80Y;chaud;mat;foncé;0
S7005-R20B;Gris rouge;70;5;R20B;chaud;mat;foncé;0
S7005-Y20R;Gris brun;70;5;Y20R;chaud;mat;foncé;0
S7005-Y50R;Brun;70;5;Y50R;chaud;mat;foncé;0
S7005-Y80R;Gris brun;70;5;Y80R;chaud;mat;foncé;0
S7010-G50Y;Olive gris;70;10;G50Y;chaud;mat;foncé;0
S7010-G70Y;Olive foncé;70;10;G70Y;chaud;mat;foncé;0
S7010-G90Y;Olive foncé;70;10;G90Y;chaud;mat;foncé;0
S7010-R10B;Rouge brun;70;10;R10B;chaud;mat;foncé;0
S7010-R30B;Brun foncé;70;10;R30B;chaud;mat;foncé;0
S7010-Y10R;Brun;70;10;Y10R;chaud;mat;foncé;0
S7010-Y30R;Brun;70;10;Y30R;chaud;mat;foncé;0
S7010-Y50R;Brun;70;10;Y50R;chaud;mat;foncé;0
S7010-Y70R;Brun foncé;70;10;Y70R;chaud;mat;foncé;0
S7010-Y90R;Brun foncé;70;10;Y90R;chaud;mat;foncé;0
S7020-G50Y;Olive;70;20;G50Y;chaud;mat;foncé;0
S7020-G70Y;Olive;70;20;G70Y;chaud;mat;foncé;0
S7020-G90Y;Olive brun;70;20;G90Y;chaud;mat;foncé;0
S7020-R;Rouge foncé;70;20;R;chaud;mat;foncé;0
S7020-R10B;Rouge foncé;70;20;R10B;chaud;mat;foncé;0
S7020-R20B;Violet;70;20;R20B;chaud;mat;foncé;0
S7020-R30B;Violet foncé;70;20;R30B;chaud;mat;foncé;0
S7020-R40B;Violet;70;20;R40B;chaud;mat;foncé;0
S7020-Y;Brun;70;20;Y;chaud;mat;foncé;0
S7020-Y10R;Brun;70;20;Y10R;chaud;mat;foncé;0
S7020-Y20R;Brun;70;20;Y20R;chaud;mat;foncé;0
S7020-Y30R;Brun;70;20;Y30R;chaud;mat;foncé;0
S7020-Y40R;Brun;70;20;Y40R;chaud;mat;foncé;0
S7020-Y50R;Brun noyé;70;20;Y50R;chaud;mat;foncé;0
S7020-Y60R;Brun;70;20;Y60R;chaud;mat;foncé;0
S7020-Y70R;Brun rouge- sépia- Brun foncé;70;20;Y70R;chaud;mat;foncé;0
S7020-Y80R;Brun foncé;70;20;Y80R;chaud;mat;foncé;0
S7020-Y90R;Rouge brun;70;20;Y90R;chaud;mat;foncé;0
S7502-R;Gris foncé;75;2;R;chaud;mat;foncé;0
S7502-Y;Gris foncé;75;2;Y;chaud;mat;foncé;0
S8005-G50Y;Gris foncé;80;5;G50Y;chaud;mat;foncé;0
S8005-G80Y;Brun foncé;80;5;G80Y;chaud;mat;foncé;0
S8005-R20B;Brun foncé;80;5;R20B;chaud;mat;foncé;0
S8005-Y20R;Brun foncé;80;5;Y20R;chaud;mat;foncé;0
S8005-Y50R;Brun foncé;80;5;Y50R;chaud;mat;foncé;0
S8005-Y80R;Brun foncé;80;5;Y80R;chaud;mat;foncé;0
S8010-G50Y;Vert;80;10;G50Y;chaud;mat;foncé;0
S8010-G70Y;Brun;80;10;G70Y;chaud;mat;foncé;0
S8010-G90Y;Brun;80;10;G90Y;chaud;mat;foncé;0
S8010-R10B;Rouge noir;80;10;R10B;chaud;mat;foncé;0
S8010-R30B;Violet noir;80;10;R30B;chaud;mat;foncé;0
S8010-Y10R;Brun foncé;80;10;Y10R;chaud;mat;foncé;0
S8010-Y30R;Brun foncé;80;10;Y30R;chaud;mat;foncé;0
S8010-Y50R;Brun foncé;80;10;Y50R;chaud;mat;foncé;0
S8010-Y70R;Brun foncé;80;10;Y70R;chaud;mat;foncé;0
S8010-Y90R;Brun foncé;80;10;Y90R;chaud;mat;foncé;0
S8502-R;Gris brun;85;2;R;chaud;mat;foncé;0
S8502-Y;Gris foncé;85;2;Y;chaud;mat;foncé;0
S8505-G80Y;Brun foncé;85;5;G80Y;chaud;mat;foncé;0
S8505-R20B;Brun foncé;85;5;R20B;chaud;mat;foncé;0
S8505-Y20R;Brun foncé;85;5;Y20R;chaud;mat;foncé;0
S8505-Y80R;Brun foncé;85;5;Y80R;chaud;mat;foncé;0
S0550-G10Y;Vert clair;5;50;G10Y;froid;lumineux;clair;0
S0550-G20Y;Vert clair;5;50;G20Y;froid;lumineux;clair;0
S0550-G30Y;Vert clair;5;50;G30Y;froid;lumineux;clair;0
S0550-G40Y;Jaune vert;5;50;G40Y;froid;lumineux;clair;0
S0560-G10Y;Vert;5;60;G10Y;froid;lumineux;clair;0
S0560-G20Y;Vert;5;60;G20Y;froid;lumineux;clair;0
S0560-G30Y;Vert clair;5;60;G30Y;froid;lumineux;clair;0
S0560-G40Y;Vert clair;5;60;G40Y;froid;lumineux;clair;0
S0565-G10Y;Vert;5;65;G10Y;froid;lumineux;clair;0
S0570-G20Y;Vert;5;70;G20Y;froid;lumineux;clair;0
S0570-G30Y;Vert clair ¨;5;70;G30Y;froid;lumineux;clair;0
S0570-G40Y;Vert clair;5;70;G40Y;froid;lumineux;clair;0
S0575-G20Y;Vert;5;75;G20Y;froid;lumineux;clair;0
S0575-G40Y;Vert clair;5;75;G40Y;froid;lumineux;clair;0
S0580-G30Y;Vert;5;80;G30Y;froid;lumineux;clair;0
S1050-B;Bleu clair;10;50;B;froid;lumineux;clair;0
S1050-B10G;Bleu clair;10;50;B10G;froid;lumineux;clair;0
S1050-B20G;Bleu clair;10;50;B20G;froid;lumineux;clair;0
S1050-B30G;Bleu clair;10;50;B30G;froid;lumineux;clair;0
S1050-B40G;Bleu clair;10;50;B40G;froid;lumineux;clair;0
S1050-B50G;Vert clair;10;50;B50G;froid;lumineux;clair;0
S1050-B60G;Vert;10;50;B60G;froid;lumineux;clair;0
S1050-B70G;Vert clair;10;50;B70G;froid;lumineux;clair;0
S1050-B80G;Vert clair;10;50;B80G;froid;lumineux;clair;0
S1050-B90G;Vert clair;10;50;B90G;froid;lumineux;clair;0
S1050-G;Vert;10;50;G;froid;lumineux;clair;0
S1050-G10Y;Vert;10;50;G10Y;froid;lumineux;clair;0
S1050-G20Y;Vert;10;50;G20Y;froid;lumineux;clair;0
S1050-G30Y;Vert;10;50;G30Y;froid;lumineux;clair;0
S1050-G40Y;Vert;10;50;G40Y;froid;lumineux;clair;0
S1050-R90B;Bleu clair;10;50;R90B;froid;lumineux;clair;0
S1055-B90G;Vert clair;10;55;B90G;froid;lumineux;clair;0
S1060-B;Bleu clair;10;60;B;froid;lumineux;clair;0
S1060-G;Vert clair;10;60;G;froid;lumineux;clair;0
S1060-G10Y;Vert;10;60;G10Y;froid;lumineux;clair;0
S1060-G20Y;Vert clair;10;60;G20Y;froid;lumineux;clair;0
S1060-G30Y;Vert clair;10;60;G30Y;froid;lumineux;clair;0
S1060-G40Y;Vert clair;10;60;G40Y;froid;lumineux;clair;0
S1070-G10Y;Vert;10;70;G10Y;froid;lumineux;clair;0
S1070-G20Y;Vert;10;70;G20Y;froid;lumineux;clair;0
S1070-G30Y;Vert;10;70;G30Y;froid;lumineux;clair;0
S1070-G40Y;Vert;10;70;G40Y;froid;lumineux;clair;0
S1075-G20Y;Vert;10;75;G20Y;froid;lumineux;clair;0
S1075-G40Y;Vert;10;75;G40Y;froid;lumineux;clair;0
S1080-G30Y;Vert;10;80;G30Y;froid;lumineux;clair;0
S1550-R70B;Bleu violet;15;50;R70B;froid;lumineux;clair;0
S1550-R80B;Bleu;15;50;R80B;froid;lumineux;clair;0
S1555-B10G;Bleu clair;15;55;B10G;froid;lumineux;clair;0
S1555-R70B;Bleu violet;15;55;R70B;froid;lumineux;clair;0
S1555-R80B;Bleu;15;55;R80B;froid;lumineux;clair;0
S1560-R90B;Bleu;15;60;R90B;froid;lumineux;clair;0
S1565-B;Bleu clair;15;65;B;froid;lumineux;clair;0
S1565-G;Vert;15;65;G;froid;lumineux;clair;0
S2050-B;Bleu clair;20;50;B;froid;lumineux;clair;0
S2050-B10G;Bleu clair;20;50;B10G;froid;lumineux;clair;0
S2050-B20G;Bleu clair;20;50;B20G;froid;lumineux;clair;0
S2050-B30G;Bleu;20;50;B30G;froid;lumineux;clair;0
S2050-B40G;Bleu;20;50;B40G;froid;lumineux;clair;0
S2050-B50G;Vert;20;50;B50G;froid;lumineux;clair;0
S2050-B60G;Vert;20;50;B60G;froid;lumineux;clair;0
S2050-B70G;Vert clair;20;50;B70G;froid;lumineux;clair;0
S2050-B80G;Vert clair;20;50;B80G;froid;lumineux;clair;0
S2050-B90G;Vert clair;20;50;B90G;froid;lumineux;clair;0
S2050-G;Vert;20;50;G;froid;lumineux;clair;0
S2050-G10Y;Vert;20;50;G10Y;froid;lumineux;clair;0
S2050-G20Y;Vert;20;50;G20Y;froid;lumineux;clair;0
S2050-G30Y;Vert;20;50;G30Y;froid;lumineux;clair;0
S2050-G40Y;Vert;20;50;G40Y;froid;lumineux;clair;0
S2050-R50B;Lilas;20;50;R50B;froid;lumineux;clair;0
S2050-R60B;Lilas;20;50;R60B;froid;lumineux;clair;0
S2050-R70B;Bleu clair;20;50;R70B;froid;lumineux;clair;0
S2050-R80B;Bleu clair;20;50;R80B;froid;lumineux;clair;0
S2050-R90B;Bleu clair;20;50;R90B;froid;lumineux;clair;0
S2055-B10G;Bleu Clair;20;55;B10G;froid;lumineux;clair;0
S2060-B;Bleu clair;20;60;B;froid;lumineux;clair;0
S2060-B50G;Vert;20;60;B50G;froid;lumineux;clair;0
S2060-B70G;Vert;20;60;B70G;froid;lumineux;clair;0
S2060-B90G;Vert;20;60;B90G;froid;lumineux;clair;0
S2060-G;Vert;20;60;G;froid;lumineux;clair;0
S2060-G10Y;Vert;20;60;G10Y;froid;lumineux;clair;0
S2060-G20Y;Vert;20;60;G20Y;froid;lumineux;clair;0
S2060-G30Y;Vert;20;60;G30Y;froid;lumineux;clair;0
S2060-G40Y;Vert clair;20;60;G40Y;froid;lumineux;clair;0
S2060-R70B;Bleu violet;20;60;R70B;froid;lumineux;clair;0
S2060-R80B;Bleu clair;20;60;R80B;froid;lumineux;clair;0
S2060-R90B;Bleu clair;20;60;R90B;froid;lumineux;clair;0
S2065-B;Bleu;20;65;B;froid;lumineux;clair;0
S2065-R90B;Bleu;20;65;R90B;froid;lumineux;clair;0
S2070-G10Y;Vert;20;70;G10Y;froid;lumineux;clair;0
S2070-G20Y;Vert;20;70;G20Y;froid;lumineux;clair;0
S2070-G30Y;Vert;20;70;G30Y;froid;lumineux;clair;0
S2070-G40Y;Vert;20;70;G40Y;froid;lumineux;clair;0
S2075-G20Y;Vert;20;75;G20Y;froid;lumineux;clair;0
S2075-G30Y;Vert;20;75;G30Y;froid;lumineux;clair;0
S2555-B20G;Bleu;25;55;B20G;froid;lumineux;clair;0
S2555-B30G;Bleu;25;55;B30G;froid;lumineux;clair;0
S2555-B40G;Vert;25;55;B40G;froid;lumineux;clair;0
S2555-B60G;Vert;25;55;B60G;froid;lumineux;clair;0
S2555-B80G;Vert;25;55;B80G;froid;lumineux;clair;0
S2565-G;Vert;25;65;G;froid;lumineux;clair;0
S2565-R80B;Bleu;25;65;R80B;froid;lumineux;clair;0
S2570-G20Y;Vert;25;70;G20Y;froid;lumineux;clair;0
S2570-G30Y;Vert;25;70;G30Y;froid;lumineux;clair;0
S0502-B;Blanc bleui;5;2;B;froid;mat;clair;0
S0502-B50G;Blanc bleui;5;2;B50G;froid;mat;clair;0
S0502-G;Blanc verdâtre;5;2;G;froid;mat;clair;0
S0502-R50B;Blanc gris;5;2;R50B;froid;mat;clair;0
S0505-B;Blanc bleuté;5;5;B;froid;mat;clair;0
S0505-B20G;Vert pastel;5;5;B20G;froid;mat;clair;0
S0505-B50G;Gris blanc;5;5;B50G;froid;mat;clair;0
S0505-B80G;Blanc bleuté;5;5;B80G;froid;mat;clair;0
S0505-G;Vert pâle;5;5;G;froid;mat;clair;0
S0505-G10Y;Vert pâle;5;5;G10Y;froid;mat;clair;0
S0505-G20Y;Vert clair;5;5;G20Y;froid;mat;clair;0
S0505-G30Y;Vert pâle;5;5;G30Y;froid;mat;clair;0
S0505-G40Y;Jaune pâle;5;5;G40Y;froid;mat;clair;0
S0505-R50B;Gris clair;5;5;R50B;froid;mat;clair;0
S0505-R60B;Blanc bleuté;5;5;R60B;froid;mat;clair;0
S0505-R70B;Blanc bleuté;5;5;R70B;froid;mat;clair;0
S0505-R80B;Blanc bleuté;5;5;R80B;froid;mat;clair;0
S0505-R90B;Blanc bleuté;5;5;R90B;froid;mat;clair;0
S0507-B;Bleu pâle;5;7;B;froid;mat;clair;0
S0507-B20G;Turquoise pâle;5;7;B20G;froid;mat;clair;0
S0507-B80G;Vert pâle;5;7;B80G;froid;mat;clair;0
S0507-G;Vert pâle;5;7;G;froid;mat;clair;0
S0507-G40Y;Jaune vert pâle;5;7;G40Y;froid;mat;clair;0
S0507-R60B;Gris clair;5;7;R60B;froid;mat;clair;0
S0507-R80B;Bleu pâle;5;7;R80B;froid;mat;clair;0
S0510-B;Bleu clair;5;10;B;froid;mat;clair;0
S0510-B10G;Bleu clair;5;10;B10G;froid;mat;clair;0
S0510-B30G;Bleu clair;5;10;B30G;froid;mat;clair;0
S0510-B50G;Bleu vert;5;10;B50G;froid;mat;clair;0
S0510-B70G;Vert pastel;5;10;B70G;froid;mat;clair;0
S0510-B90G;Vert pastel;5;10;B90G;froid;mat;clair;0
S0510-G;Vert clair;5;10;G;froid;mat;clair;0
S0510-G10Y;Vert pâle;5;10;G10Y;froid;mat;clair;0
S0510-G20Y;Vert clair;5;10;G20Y;froid;mat;clair;0
S0510-G30Y;Vert pâle;5;10;G30Y;froid;mat;clair;0
S0510-G40Y;Vert blanc;5;10;G40Y;froid;mat;clair;0
S0510-R50B;Gris rosé;5;10;R50B;froid;mat;clair;0
S0510-R60B;Gris rose;5;10;R60B;froid;mat;clair;0
S0510-R70B;Gris pâle;5;10;R70B;froid;mat;clair;0
S0510-R80B;Bleu clair;5;10;R80B;froid;mat;clair;0
S0510-R90B;Bleu clair;5;10;R90B;froid;mat;clair;0
S0515-B;Bleu pastel;5;15;B;froid;mat;clair;0
S0515-B20G;Turquoise clair;5;15;B20G;froid;mat;clair;0
S0515-B50G;Turquoise pâle;5;15;B50G;froid;mat;clair;0
S0515-B80G;Vert pâle;5;15;B80G;froid;mat;clair;0
S0515-G;Vert pâle;5;15;G;froid;mat;clair;0
S0515-G20Y;Vert tilleul clair;5;15;G20Y;froid;mat;clair;0
S0515-G40Y;Jaune vert clair;5;15;G40Y;froid;mat;clair;0
S0515-R60B;Lilas pâle;5;15;R60B;froid;mat;clair;0
S0515-R80B;Bleu pastel;5;15;R80B;froid;mat;clair;0
S0515-R90B;Bleu clair;5;15;R90B;froid;mat;clair;0
S0520-B;Bleu clair;5;20;B;froid;mat;clair;0
S0520-B10G;Bleu clair;5;20;B10G;froid;mat;clair;0
S0520-B30G;Bleu vert;5;20;B30G;froid;mat;clair;0
S0520-B40G;Turquoise clair;5;20;B40G;froid;mat;clair;0
S0520-B50G;Bleu vert;5;20;B50G;froid;mat;clair;0
S0520-B60G;Turquoise clair;5;20;B60G;froid;mat;clair;0
S0520-B70G;Menthe;5;20;B70G;froid;mat;clair;0
S0520-B90G;Menthe;5;20;B90G;froid;mat;clair;0
S0520-G;Vert pâle;5;20;G;froid;mat;clair;0
S0520-G10Y;Vert pâle;5;20;G10Y;froid;mat;clair;0
S0520-G20Y;Vert Pâle;5;20;G20Y;froid;mat;clair;0
S0520-G30Y;Vert pâle;5;20;G30Y;froid;mat;clair;0
S0520-G40Y;Vert pâle;5;20;G40Y;froid;mat;clair;0
S0520-R50B;Rose;5;20;R50B;froid;mat;clair;0
S0520-R60B;Rose gris;5;20;R60B;froid;mat;clair;0
S0520-R70B;Bleu clair;5;20;R70B;froid;mat;clair;0
S0520-R80B;Bleu clair;5;20;R80B;froid;mat;clair;0
S0520-R90B;Bleu clair;5;20;R90B;froid;mat;clair;0
S0525-R60B;Violet clair;5;25;R60B;froid;mat;clair;0
S0525-R70B;Bleu Clair;5;25;R70B;froid;mat;clair;0
S0530-B;Bleu clair;5;30;B;froid;mat;clair;0
S0530-B10G;Bleu clair;5;30;B10G;froid;mat;clair;0
S0530-B30G;Bleu vert;5;30;B30G;froid;mat;clair;0
S0530-B40G;Turquoise;5;30;B40G;froid;mat;clair;0
S0530-B50G;Menthe;5;30;B50G;froid;mat;clair;0
S0530-B60G;Turquoise;5;30;B60G;froid;mat;clair;0
S0530-B70G;Menthe;5;30;B70G;froid;mat;clair;0
S0530-B90G;Vert clair;5;30;B90G;froid;mat;clair;0
S0530-G;Vert pastel;5;30;G;froid;mat;clair;0
S0530-G10Y;Vert pastel;5;30;G10Y;froid;mat;clair;0
S0530-G20Y;Vert pâle;5;30;G20Y;froid;mat;clair;0
S0530-G30Y;Vert pâle;5;30;G30Y;froid;mat;clair;0
S0530-G40Y;Vert pâle;5;30;G40Y;froid;mat;clair;0
S0530-R50B;Rose;5;30;R50B;froid;mat;clair;0
S0530-R80B;Bleu azur;5;30;R80B;froid;mat;clair;0
S0530-R90B;Bleu;5;30;R90B;froid;mat;clair;0
S0540-B;Bleu clair;5;40;B;froid;mat;clair;0
S0540-B10G;Bleu clair;5;40;B10G;froid;mat;clair;0
S0540-B30G;Turquoise;5;40;B30G;froid;mat;clair;0
S0540-G;Vert;5;40;G;froid;mat;clair;0
S0540-G10Y;Vert;5;40;G10Y;froid;mat;clair;0
S0540-G20Y;Vert pâle;5;40;G20Y;froid;mat;clair;0
S0540-G30Y;Vert clair;5;40;G30Y;froid;mat;clair;0
S0540-G40Y;Vert clair;5;40;G40Y;froid;mat;clair;0
S0540-R90B;Bleu;5;40;R90B;froid;mat;clair;0
