ncs_code;nom;noirceur%;saturation%;teinte;temperature;luminosite;clarte;is_neutre
S0603-G40Y;Vert pâle;6;3;G40Y;froid;mat;clair;0
S0603-R60B;Gris clair;6;3;R60B;froid;mat;clair;0
S0603-R80B;Gris clair;6;3;R80B;froid;mat;clair;0
S0804-B50G;Turquoise pâle;8;4;B50G;froid;mat;clair;0
S0804-G20Y;Vert pâle;8;4;G20Y;froid;mat;clair;0
S0804-R50B;Gris clair;8;4;R50B;froid;mat;clair;0
S0804-R70B;Gris clair;8;4;R70B;froid;mat;clair;0
S0804-R90B;Gris clair;8;4;R90B;froid;mat;clair;0
S0907-B20G;Turquoise pâle;9;7;B20G;froid;mat;clair;0
S0907-B80G;Vert pâle;9;7;B80G;froid;mat;clair;0
S0907-G20Y;Vert pâle;9;7;G20Y;froid;mat;clair;0
S0907-R50B;Lilas pâle;9;7;R50B;froid;mat;clair;0
S0907-R70B;Bleu gris clair;9;7;R70B;froid;mat;clair;0
S0907-R90B;Bleu pâle;9;7;R90B;froid;mat;clair;0
S1002-B;Gris clair;10;2;B;froid;mat;clair;0
S1002-B50G;Gris clair;10;2;B50G;froid;mat;clair;0
S1002-G;Gris clair;10;2;G;froid;mat;clair;0
S1002-R50B;Gris clair;10;2;R50B;froid;mat;clair;0
S1005-B;Bleu clair;10;5;B;froid;mat;clair;0
S1005-B20G;Bleu clair;10;5;B20G;froid;mat;clair;0
S1005-B50G;Bleu gris;10;5;B50G;froid;mat;clair;0
S1005-B80G;Gris bleu;10;5;B80G;froid;mat;clair;0
S1005-G;Gris;10;5;G;froid;mat;clair;0
S1005-G10Y;Gris;10;5;G10Y;froid;mat;clair;0
S1005-G20Y;Beige vert;10;5;G20Y;froid;mat;clair;0
S1005-G30Y;Gris clair;10;5;G30Y;froid;mat;clair;0
S1005-G40Y;Gris clair;10;5;G40Y;froid;mat;clair;0
S1005-R50B;Gris clair;10;5;R50B;froid;mat;clair;0
S1005-R60B;Gris clair;10;5;R60B;froid;mat;clair;0
S1005-R70B;Gris clair;10;5;R70B;froid;mat;clair;0
S1005-R80B;Blanc bleui;10;5;R80B;froid;mat;clair;0
S1005-R90B;Blanc bleui;10;5;R90B;froid;mat;clair;0
S1010-B;Bleu clair;10;10;B;froid;mat;clair;0
S1010-B10G;Bleu pâle;10;10;B10G;froid;mat;clair;0
S1010-B30G;Bleu pâle;10;10;B30G;froid;mat;clair;0
S1010-B50G;Bleu pâle;10;10;B50G;froid;mat;clair;0
S1010-B70G;Bleu pâle;10;10;B70G;froid;mat;clair;0
S1010-B90G;Vert pâle;10;10;B90G;froid;mat;clair;0
S1010-G;Vert pâle;10;10;G;froid;mat;clair;0
S1010-G10Y;Vert pâle;10;10;G10Y;froid;mat;clair;0
S1010-G20Y;Vert pâle;10;10;G20Y;froid;mat;clair;0
S1010-G30Y;Vert pâle;10;10;G30Y;froid;mat;clair;0
S1010-G40Y;Vert pâle;10;10;G40Y;froid;mat;clair;0
S1010-R50B;Lilas;10;10;R50B;froid;mat;clair;0
S1010-R60B;Bleu rosé;10;10;R60B;froid;mat;clair;0
S1010-R70B;Bleu rosé;10;10;R70B;froid;mat;clair;0
S1010-R80B;Bleu clair;10;10;R80B;froid;mat;clair;0
S1010-R90B;Bleu clair;10;10;R90B;froid;mat;clair;0
S1015-B;Bleu clair;10;15;B;froid;mat;clair;0
S1015-B20G;Bleu vert clair;10;15;B20G;froid;mat;clair;0
S1015-B50G;Turquoise pastel;10;15;B50G;froid;mat;clair;0
S1015-B80G;Vert pâle;10;15;B80G;froid;mat;clair;0
S1015-G;Vert pastel;10;15;G;froid;mat;clair;0
S1015-G20Y;Vert clair;10;15;G20Y;froid;mat;clair;0
S1015-G40Y;Vert tilleul clair;10;15;G40Y;froid;mat;clair;0
S1015-R60B;Lilas clair;10;15;R60B;froid;mat;clair;0
S1015-R80B;Bleu clair;10;15;R80B;froid;mat;clair;0
S1015-R90B;Gris bleu clair;10;15;R90B;froid;mat;clair;0
S1020-B;Bleu clair;10;20;B;froid;mat;clair;0
S1020-B10G;Bleu clair;10;20;B10G;froid;mat;clair;0
S1020-B30G;Bleu clair;10;20;B30G;froid;mat;clair;0
S1020-B40G;Turquoise clair;10;20;B40G;froid;mat;clair;0
S1020-B50G;Bleu clair;10;20;B50G;froid;mat;clair;0
S1020-B60G;Turquoise clair;10;20;B60G;froid;mat;clair;0
S1020-B70G;Vert pastel;10;20;B70G;froid;mat;clair;0
S1020-B90G;Vert pâle;10;20;B90G;froid;mat;clair;0
S1020-G;Vert pâle;10;20;G;froid;mat;clair;0
S1020-G10Y;Vert pâle;10;20;G10Y;froid;mat;clair;0
S1020-G20Y;Vert blanc;10;20;G20Y;froid;mat;clair;0
S1020-G30Y;Vert pâle;10;20;G30Y;froid;mat;clair;0
S1020-G40Y;Vert pâle;10;20;G40Y;froid;mat;clair;0
S1020-R50B;Bleu rosé;10;20;R50B;froid;mat;clair;0
S1020-R60B;Rose bleuté;10;20;R60B;froid;mat;clair;0
S1020-R70B;Bleu clair;10;20;R70B;froid;mat;clair;0
S1020-R80B;Bleu pastel;10;20;R80B;froid;mat;clair;0
S1020-R90B;Bleu clair;10;20;R90B;froid;mat;clair;0
S1030-B;Bleu clair;10;30;B;froid;mat;clair;0
S1030-B10G;Bleu clair;10;30;B10G;froid;mat;clair;0
S1030-B30G;Bleu clair;10;30;B30G;froid;mat;clair;0
S1030-B40G;Turquoise;10;30;B40G;froid;mat;clair;0
S1030-B50G;Turquoise;10;30;B50G;froid;mat;clair;0
S1030-B60G;Turquoise;10;30;B60G;froid;mat;clair;0
S1030-B70G;Turquoise;10;30;B70G;froid;mat;clair;0
S1030-B90G;Vert clair;10;30;B90G;froid;mat;clair;0
S1030-G;Vert clair;10;30;G;froid;mat;clair;0
S1030-G10Y;Vert clair;10;30;G10Y;froid;mat;clair;0
S1030-G20Y;Vert clair;10;30;G20Y;froid;mat;clair;0
S1030-G30Y;Vert clair;10;30;G30Y;froid;mat;clair;0
S1030-G40Y;Vert clair;10;30;G40Y;froid;mat;clair;0
S1030-R50B;Bleu rosé ¨;10;30;R50B;froid;mat;clair;0
S1030-R60B;Bleu rosé;10;30;R60B;froid;mat;clair;0
S1030-R70B;Violet;10;30;R70B;froid;mat;clair;0
S1030-R80B;Bleu clair;10;30;R80B;froid;mat;clair;0
S1030-R90B;Bleu clair;10;30;R90B;froid;mat;clair;0
S1040-B;Bleu clair;10;40;B;froid;mat;clair;0
S1040-B10G;Bleu clair;10;40;B10G;froid;mat;clair;0
S1040-B20G;Bleu clair;10;40;B20G;froid;mat;clair;0
S1040-B30G;Bleu clair;10;40;B30G;froid;mat;clair;0
S1040-B40G;Bleu clair;10;40;B40G;froid;mat;clair;0
S1040-B50G;Vert pastel;10;40;B50G;froid;mat;clair;0
S1040-B60G;Vert clair;10;40;B60G;froid;mat;clair;0
S1040-B70G;Vert clair;10;40;B70G;froid;mat;clair;0
S1040-B80G;Vert clair;10;40;B80G;froid;mat;clair;0
S1040-B90G;Vert clair;10;40;B90G;froid;mat;clair;0
S1040-G;Vert clair;10;40;G;froid;mat;clair;0
S1040-G10Y;Vert clair;10;40;G10Y;froid;mat;clair;0
S1040-G20Y;Vert clair;10;40;G20Y;froid;mat;clair;0
S1040-G30Y;Vert clair;10;40;G30Y;froid;mat;clair;0
S1040-G40Y;Vert clair;10;40;G40Y;froid;mat;clair;0
S1040-R50B;Lilas;10;40;R50B;froid;mat;clair;0
S1040-R60B;Lilas pastel;10;40;R60B;froid;mat;clair;0
S1040-R70B;Violet;10;40;R70B;froid;mat;clair;0
S1040-R80B;Bleu clair;10;40;R80B;froid;mat;clair;0
S1040-R90B;Bleu clair;10;40;R90B;froid;mat;clair;0
S1502-B;Gris clair;15;2;B;froid;mat;clair;0
S1502-B50G;Gris clair;15;2;B50G;froid;mat;clair;0
S1502-G;Gris clair;15;2;G;froid;mat;clair;0
S1502-R50B;Gris clair;15;2;R50B;froid;mat;clair;0
S1510-B;Bleu gris;15;10;B;froid;mat;clair;0
S1510-B20G;Bleu gris clair;15;10;B20G;froid;mat;clair;0
S1510-B50G;Gris turquoise pastel;15;10;B50G;froid;mat;clair;0
S1510-B80G;Gris vert clair;15;10;B80G;froid;mat;clair;0
S1510-G;Gris vert clair;15;10;G;froid;mat;clair;0
S1510-G20Y;Vert tilleul;15;10;G20Y;froid;mat;clair;0
S1510-G40Y;Gris vert;15;10;G40Y;froid;mat;clair;0
S1510-R60B;Gris lilas;15;10;R60B;froid;mat;clair;0
S1510-R80B;Gris bleu;15;10;R80B;froid;mat;clair;0
S1510-R90B;Gris bleu;15;10;R90B;froid;mat;clair;0
S1515-B;Bleu gris clair;15;15;B;froid;mat;clair;0
S1515-B20G;Bleu vert clair;15;15;B20G;froid;mat;clair;0
S1515-B50G;Bleu vert clair;15;15;B50G;froid;mat;clair;0
S1515-B80G;Vert bleu clair;15;15;B80G;froid;mat;clair;0
S1515-G;Gris vert clair;15;15;G;froid;mat;clair;0
S1515-G20Y;Vert tilleul;15;15;G20Y;froid;mat;clair;0
S1515-G40Y;Vert tilleul;15;15;G40Y;froid;mat;clair;0
S1515-R60B;Lilas clair;15;15;R60B;froid;mat;clair;0
S1515-R80B;Bleu clair;15;15;R80B;froid;mat;clair;0
S1515-R90B;Bleu clair;15;15;R90B;froid;mat;clair;0
S2002-B;Gris clair;20;2;B;froid;mat;clair;0
S2002-B50G;Gris clair;20;2;B50G;froid;mat;clair;0
S2002-G;Gris clair;20;2;G;froid;mat;clair;0
S2002-R50B;Gris clair;20;2;R50B;froid;mat;clair;0
S2005-B;Gris clair;20;5;B;froid;mat;clair;0
S2005-B20G;Gris clair;20;5;B20G;froid;mat;clair;0
S2005-B50G;Gris clair;20;5;B50G;froid;mat;clair;0
S2005-B80G;Gris clair;20;5;B80G;froid;mat;clair;0
S2005-G;Vert;20;5;G;froid;mat;clair;0
S2005-G10Y;Gris vert;20;5;G10Y;froid;mat;clair;0
S2005-G20Y;Gris perle;20;5;G20Y;froid;mat;clair;0
S2005-G30Y;Gris vert;20;5;G30Y;froid;mat;clair;0
S2005-G40Y;Gris vert;20;5;G40Y;froid;mat;clair;0
S2005-R50B;Gris;20;5;R50B;froid;mat;clair;0
S2005-R60B;Gris;20;5;R60B;froid;mat;clair;0
S2005-R70B;Gris;20;5;R70B;froid;mat;clair;0
S2005-R80B;Gris clair;20;5;R80B;froid;mat;clair;0
S2005-R90B;Gris clair;20;5;R90B;froid;mat;clair;0
S2010-B;Bleu gris;20;10;B;froid;mat;clair;0
S2010-B10G;Bleu gris;20;10;B10G;froid;mat;clair;0
S2010-B30G;Bleu gris;20;10;B30G;froid;mat;clair;0
S2010-B50G;Bleu gris;20;10;B50G;froid;mat;clair;0
S2010-B70G;Gris clair;20;10;B70G;froid;mat;clair;0
S2010-B90G;Gris clair;20;10;B90G;froid;mat;clair;0
S2010-G;Vert pâle;20;10;G;froid;mat;clair;0
S2010-G10Y;Vert pâle;20;10;G10Y;froid;mat;clair;0
S2010-G20Y;Vert pâle;20;10;G20Y;froid;mat;clair;0
S2010-G30Y;Vert pastel;20;10;G30Y;froid;mat;clair;0
S2010-G40Y;Vert jaune;20;10;G40Y;froid;mat;clair;0
S2010-R50B;Lilas pâle;20;10;R50B;froid;mat;clair;0
S2010-R60B;Bleu gris;20;10;R60B;froid;mat;clair;0
S2010-R70B;Bleu gris;20;10;R70B;froid;mat;clair;0
S2010-R80B;Gris bleu;20;10;R80B;froid;mat;clair;0
S2010-R90B;Bleu clair;20;10;R90B;froid;mat;clair;0
S2020-B;Bleu clair;20;20;B;froid;mat;clair;0
S2020-B10G;Bleu;20;20;B10G;froid;mat;clair;0
S2020-B30G;Bleu;20;20;B30G;froid;mat;clair;0
S2020-B40G;Gris turquoise;20;20;B40G;froid;mat;clair;0
S2020-B50G;Bleu clair;20;20;B50G;froid;mat;clair;0
S2020-B60G;Vert bleu;20;20;B60G;froid;mat;clair;0
S2020-B70G;Vert pastel;20;20;B70G;froid;mat;clair;0
S2020-B90G;Vert clair;20;20;B90G;froid;mat;clair;0
S2020-G;Vert clair;20;20;G;froid;mat;clair;0
S2020-G10Y;Vert clair;20;20;G10Y;froid;mat;clair;0
S2020-G20Y;Vert clair;20;20;G20Y;froid;mat;clair;0
S2020-G30Y;Vert clair;20;20;G30Y;froid;mat;clair;0
S2020-G40Y;Vert clair;20;20;G40Y;froid;mat;clair;0
S2020-R50B;Lilas;20;20;R50B;froid;mat;clair;0
S2020-R60B;Bleu clair;20;20;R60B;froid;mat;clair;0
S2020-R70B;Bleu clair;20;20;R70B;froid;mat;clair;0
S2020-R80B;Bleu violet;20;20;R80B;froid;mat;clair;0
S2020-R90B;Bleu clair;20;20;R90B;froid;mat;clair;0
S2030-B;Bleu;20;30;B;froid;mat;clair;0
S2030-B10G;Bleu;20;30;B10G;froid;mat;clair;0
S2030-B30G;Bleu;20;30;B30G;froid;mat;clair;0
S2030-B40G;Turquoise foncé;20;30;B40G;froid;mat;clair;0
S2030-B50G;Bleu clair;20;30;B50G;froid;mat;clair;0
S2030-B60G;Bleu vert;20;30;B60G;froid;mat;clair;0
S2030-B70G;Vert pastel;20;30;B70G;froid;mat;clair;0
S2030-B90G;Vert;20;30;B90G;froid;mat;clair;0
S2030-G;Vert;20;30;G;froid;mat;clair;0
S2030-G10Y;Vert;20;30;G10Y;froid;mat;clair;0
S2030-G20Y;Vert;20;30;G20Y;froid;mat;clair;0
S2030-G30Y;Vert;20;30;G30Y;froid;mat;clair;0
S2030-G40Y;Vert;20;30;G40Y;froid;mat;clair;0
S2030-R50B;Bleu rosé;20;30;R50B;froid;mat;clair;0
S2030-R60B;Bleu violet;20;30;R60B;froid;mat;clair;0
S2030-R70B;Bleu clair;20;30;R70B;froid;mat;clair;0
S2030-R80B;Bleu;20;30;R80B;froid;mat;clair;0
S2030-R90B;Bleu clair;20;30;R90B;froid;mat;clair;0
S2040-B;Bleu;20;40;B;froid;mat;clair;0
S2040-B10G;Bleu;20;40;B10G;froid;mat;clair;0
S2040-B20G;Bleu;20;40;B20G;froid;mat;clair;0
S2040-B30G;Bleu vert;20;40;B30G;froid;mat;clair;0
S2040-B40G;Bleu clair;20;40;B40G;froid;mat;clair;0
S2040-B50G;Bleu vert clair;20;40;B50G;froid;mat;clair;0
S2040-B60G;Vert Clair;20;40;B60G;froid;mat;clair;0
S2040-B70G;Vert clair;20;40;B70G;froid;mat;clair;0
S2040-B80G;Vert clair;20;40;B80G;froid;mat;clair;0
S2040-B90G;Vert clair;20;40;B90G;froid;mat;clair;0
S2040-G;Vert;20;40;G;froid;mat;clair;0
S2040-G10Y;Vert;20;40;G10Y;froid;mat;clair;0
S2040-G20Y;Vert;20;40;G20Y;froid;mat;clair;0
S2040-G30Y;Vert;20;40;G30Y;froid;mat;clair;0
S2040-G40Y;Vert;20;40;G40Y;froid;mat;clair;0
S2040-R50B;Lilas;20;40;R50B;froid;mat;clair;0
S2040-R60B;Bleu clair;20;40;R60B;froid;mat;clair;0
S2040-R70B;Bleu clair;20;40;R70B;froid;mat;clair;0
S2040-R80B;Bleu clair;20;40;R80B;froid;mat;clair;0
S2040-R90B;Bleu clair;20;40;R90B;froid;mat;clair;0
S2502-B;Gris Agathe- Gris bleu;25;2;B;froid;mat;clair;0
S2502-G;Gris;25;2;G;froid;mat;clair;0
S3050-B;Bleu;30;50;B;froid;lumineux;foncé;0
S3050-B10G;Bleu;30;50;B10G;froid;lumineux;foncé;0
S3050-B20G;Bleu;30;50;B20G;froid;lumineux;foncé;0
S3050-B30G;Vert bleu;30;50;B30G;froid;lumineux;foncé;0
S3050-B40G;Bleu;30;50;B40G;froid;lumineux;foncé;0
S3050-B50G;Vert;30;50;B50G;froid;lumineux;foncé;0
S3050-B60G;Vert;30;50;B60G;froid;lumineux;foncé;0
S3050-B70G;Vert;30;50;B70G;froid;lumineux;foncé;0
S3050-B80G;Vert;30;50;B80G;froid;lumineux;foncé;0
S3050-B90G;Vert clair;30;50;B90G;froid;lumineux;foncé;0
S3050-G;Vert;30;50;G;froid;lumineux;foncé;0
S3050-G10Y;Vert;30;50;G10Y;froid;lumineux;foncé;0
S3050-G20Y;Vert;30;50;G20Y;froid;lumineux;foncé;0
S3050-G30Y;Vert;30;50;G30Y;froid;lumineux;foncé;0
S3050-G40Y;Vert;30;50;G40Y;froid;lumineux;foncé;0
S3050-R50B;Lilas;30;50;R50B;froid;lumineux;foncé;0
S3050-R60B;lilas;30;50;R60B;froid;lumineux;foncé;0
S3050-R70B;Bleu;30;50;R70B;froid;lumineux;foncé;0
S3050-R80B;Bleu;30;50;R80B;froid;lumineux;foncé;0
S3050-R90B;Bleu;30;50;R90B;froid;lumineux;foncé;0
S3055-B50G;Vert;30;55;B50G;froid;lumineux;foncé;0
S3055-R50B;Violet;30;55;R50B;froid;lumineux;foncé;0
S3060-B;Bleu;30;60;B;froid;lumineux;foncé;0
S3060-B10G;Bleu;30;60;B10G;froid;lumineux;foncé;0
S3060-B20G;Bleu;30;60;B20G;froid;lumineux;foncé;0
S3060-B30G;Bleu;30;60;B30G;froid;lumineux;foncé;0
S3060-B40G;Vert;30;60;B40G;froid;lumineux;foncé;0
S3060-B70G;Vert;30;60;B70G;froid;lumineux;foncé;0
S3060-B90G;Vert;30;60;B90G;froid;lumineux;foncé;0
S3060-G;Vert;30;60;G;froid;lumineux;foncé;0
S3060-G10Y;Vert foncé;30;60;G10Y;froid;lumineux;foncé;0
S3060-G20Y;Vert;30;60;G20Y;froid;lumineux;foncé;0
S3060-G30Y;Vert;30;60;G30Y;froid;lumineux;foncé;0
S3060-G40Y;Vert;30;60;G40Y;froid;lumineux;foncé;0
S3060-R70B;Bleu violet;30;60;R70B;froid;lumineux;foncé;0
S3060-R80B;Bleu;30;60;R80B;froid;lumineux;foncé;0
S3060-R90B;Bleu;30;60;R90B;froid;lumineux;foncé;0
S3065-G10Y;Vert;30;65;G10Y;froid;lumineux;foncé;0
S3065-G40Y;Vert;30;65;G40Y;froid;lumineux;foncé;0
S3065-R90B;Bleu;30;65;R90B;froid;lumineux;foncé;0
S3555-B60G;Vert;35;55;B60G;froid;lumineux;foncé;0
S3555-B80G;Vert;35;55;B80G;froid;lumineux;foncé;0
S3555-R60B;Violet foncé;35;55;R60B;froid;lumineux;foncé;0
S3560-G;Vert;35;60;G;froid;lumineux;foncé;0
S3560-G10Y;Vert;35;60;G10Y;froid;lumineux;foncé;0
S3560-G20Y;Vert;35;60;G20Y;froid;lumineux;foncé;0
S3560-G30Y;Vert;35;60;G30Y;froid;lumineux;foncé;0
S3560-G40Y;Vert;35;60;G40Y;froid;lumineux;foncé;0
S3560-R80B;Bleu;35;60;R80B;froid;lumineux;foncé;0
S3560-R90B;Bleu;35;60;R90B;froid;lumineux;foncé;0
S4050-B;Bleu;40;50;B;froid;lumineux;foncé;0
S4050-B10G;Bleu;40;50;B10G;froid;lumineux;foncé;0
S4050-B20G;Bleu;40;50;B20G;froid;lumineux;foncé;0
S4050-B30G;Vert;40;50;B30G;froid;lumineux;foncé;0
S4050-B40G;Buhlergrun;40;50;B40G;froid;lumineux;foncé;0
S4050-B50G;Vert;40;50;B50G;froid;lumineux;foncé;0
S4050-B60G;Vert;40;50;B60G;froid;lumineux;foncé;0
S4050-B70G;Vert;40;50;B70G;froid;lumineux;foncé;0
S4050-B80G;Vert;40;50;B80G;froid;lumineux;foncé;0
S4050-B90G;Vert foncé;40;50;B90G;froid;lumineux;foncé;0
S4050-G;Vert foncé;40;50;G;froid;lumineux;foncé;0
S4050-G10Y;Vert;40;50;G10Y;froid;lumineux;foncé;0
S4050-G20Y;Vert;40;50;G20Y;froid;lumineux;foncé;0
S4050-G30Y;Vert;40;50;G30Y;froid;lumineux;foncé;0
S4050-G40Y;Vert;40;50;G40Y;froid;lumineux;foncé;0
S4050-R50B;Violet foncé;40;50;R50B;froid;lumineux;foncé;0
S4050-R60B;Violet;40;50;R60B;froid;lumineux;foncé;0
S4050-R70B;Bleu;40;50;R70B;froid;lumineux;foncé;0
S4050-R80B;Bleu;40;50;R80B;froid;lumineux;foncé;0
S4050-R90B;Bleu;40;50;R90B;froid;lumineux;foncé;0
S4055-B;Bleu;40;55;B;froid;lumineux;foncé;0
S4055-B40G;Vert;40;55;B40G;froid;lumineux;foncé;0
S4055-R70B;Bleu;40;55;R70B;froid;lumineux;foncé;0
S4550-B;Bleu;45;50;B;froid;lumineux;foncé;0
S4550-B20G;Bleu vert;45;50;B20G;froid;lumineux;foncé;0
S4550-B30G;Vert;45;50;B30G;froid;lumineux;foncé;0
S4550-B40G;Vert;45;50;B40G;froid;lumineux;foncé;0
S4550-B50G;Vert;45;50;B50G;froid;lumineux;foncé;0
S4550-B80G;Vert;45;50;B80G;froid;lumineux;foncé;0
S4550-B90G;Vert;45;50;B90G;froid;lumineux;foncé;0
S4550-G;Vert;45;50;G;froid;lumineux;foncé;0
S4550-G10Y;Vert;45;50;G10Y;froid;lumineux;foncé;0
S4550-G20Y;Vert;45;50;G20Y;froid;lumineux;foncé;0
S4550-G30Y;Vert;45;50;G30Y;froid;lumineux;foncé;0
S4550-G40Y;Vert;45;50;G40Y;froid;lumineux;foncé;0
S4550-R70B;Bleu violet;45;50;R70B;froid;lumineux;foncé;0
S4550-R80B;Bleu;45;50;R80B;froid;lumineux;foncé;0
S4550-R90B;Bleu gentiane;45;50;R90B;froid;lumineux;foncé;0
S3005-B20G;Bleu gris;30;5;B20G;froid;mat;foncé;0
S3005-B80G;Bleu gris;30;5;B80G;froid;mat;foncé;0
S3005-G20Y;Jaune gris;30;5;G20Y;froid;mat;foncé;0
S3005-R50B;Gris;30;5;R50B;froid;mat;foncé;0
S3005-R80B;Gris;30;5;R80B;froid;mat;foncé;0
S3010-B;Bleu gris;30;10;B;froid;mat;foncé;0
S3010-B10G;Gris bleu;30;10;B10G;froid;mat;foncé;0
S3010-B30G;Gris clair;30;10;B30G;froid;mat;foncé;0
S3010-B50G;Bleu gris;30;10;B50G;froid;mat;foncé;0
S3010-B70G;Bleu gris;30;10;B70G;froid;mat;foncé;0
